stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 5v actual compensation, vin=15.34
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout xu.hdrv                                1.46957
stdout xu.x_u8_u605.yint                            1
stdout xu.x_u8_u605.e_abmgate_int1                  1
stdout xu.e_u8_abm167_int1                          0
stdout xu.x_u8_u5.yint                              0
stdout xu.x_u8_u5.e_abm_int1                        0
stdout xu.u5_n16512904                          7e-05
stdout xu.ocb                                       0
stdout xu.g_u5_abm2i1_int1               -2.39658e-05
stdout xu.vref_gm                             -0.0344
stdout xu.u5_vgm                              7.7e-05
stdout xu.u5_n16513008                              2
stdout xu.u5_n16513064                        7.7e-05
stdout xu.e_u5_abm177_int1                    7.7e-05
stdout xu.x_u5_u603.yint                            0
stdout xu.x_u5_u603.e_abmgate_int1                  0
stdout xu.u5_n16513124                              0
stdout xu.u5_n16512948                          7e-05
stdout xu.u5_n16513186                              0
stdout xu.e_u5_abm8_int1                            0
stdout xu.u5_n16513014                            0.6
stdout xu.x_u5_u614.yint                            0
stdout xu.x_u5_u614.e_abmgate_int1                  0
stdout xu.u5_n16513160                              0
stdout xu.e_u5_abm171_int1                      7e-05
stdout xu.ss_tr                                     0
stdout xu.x_u11_u604.yint                           1
stdout xu.x_u11_u604.e_abmgate_int1                 1
stdout xu.u11_n16496294                             1
stdout xu.ss_disch                                  0
stdout xu.e_u11_abm173_int1                         0
stdout xu.u11_n6045136                              0
stdout xu.x_u11_u601.yint                           1
stdout xu.x_u11_u601.e_abmgate_int1                 1
stdout xu.u11_uvlo                                  1
stdout xu.x_u11_u603.yint                           0
stdout xu.x_u11_u603.e_abmgate_int1                 0
stdout xu.u11_n6045130                              0
stdout xu.u11_n6045018                            4.3
stdout xu.x_u11_u602.yint                           1
stdout xu.x_u11_u602.e_abm_int1                     1
stdout en                                   0.0579338
stdout xu.u1_n7335522                               0
stdout xu.e_u1_abm173_int1                          0
stdout xu.u1_n7335540                               0
stdout xu.e_u1_abm1_int1                            0
stdout xu.g_u1_abmii1_int1                    1.2e-06
stdout xu.u7_indelayed2                  8.20511e-108
stdout xu.u7_n16490100                              1
stdout xu.u7_n16489586                              1
stdout xu.x_u7_u6.yint                              0
stdout xu.x_u7_u6.e_abmgate_int1                    0
stdout xu.u7_or2out2                                0
stdout xu.u7_or2out1                                0
stdout xu.u7_n16489522                   4.61649e-128
stdout xu.u7_indelayed1                  5.38643e-108
stdout xu.x_u7_u826.yint1                           0
stdout xu.x_u7_u826.e_abmgate1_int1                 0
stdout xu.x_u7_u826.yint2                           0
stdout xu.x_u7_u826.yint3                           1
stdout xu.x_u7_u826.e_abmgate2_int1                 1
stdout xu.u7_n16509390                              1
stdout xu.x_u7_u825.yint                            0
stdout xu.x_u7_u825.e_abmgate_int1                  0
stdout xu.u7_n16509288                              0
stdout xu.e_u7_abm13_int1                           1
stdout xu.x_u7_u823.yint                            0
stdout xu.x_u7_u823.e_abmgate_int1                  0
stdout xu.u7_n16497188                              1
stdout xu.x_u7_u827.yint                            0
stdout xu.x_u7_u827.e_abmgate_int1                  0
stdout xu.x_u7_u822.yint1                           0
stdout xu.x_u7_u822.e_abmgate1_int1                 0
stdout xu.x_u7_u822.yint2                           0
stdout xu.x_u7_u822.yint3                           1
stdout xu.x_u7_u822.e_abmgate2_int1                 1
stdout xu.x_u7_u824.yint                            0
stdout xu.x_u7_u824.e_abmgate_int1                  0
stdout xu.u4_n7398284                         -0.0344
stdout xu.e_u4_abm178_int1                    -0.0344
stdout xu.u4_n7404432                         -0.0344
stdout xu.u4_n7398466                               0
stdout xu.e_u4_abm180_int1                          0
stdout xu.u4_n7397990                             1.7
stdout xu.g_u4_abmii1_int1                          0
stdout xu.u4_n16518371                              0
stdout xu.u4_n7404426                         -0.0344
stdout xu.x_u4_u1.yint                              0
stdout xu.x_u4_u1.e_abmgate_int1                    0
stdout xu.u4_n7398492                               0
stdout xu.e_u4_abm179_int1                    -0.0344
stdout xu.u4_n7398290                         -0.0344
stdout xu.g_u4_abmi5_int1                           0
stdout xu.e_u4_abm174_int1                    -0.0344
stdout cc                                    0.593818
stdout linductor                              1.46957
stdout c1                                           0
stdout c2                                           0
stdout pre                                     2.5525
stdout prectl                                       1
stdout b.xu.be_u4_abm174#branch                     0
stdout b.xu.bg_u4_abmi5#branch                      0
stdout b.xu.be_u4_abm179#branch                     0
stdout b.xu.x_u4_u1.be_abmgate#branch               0
stdout b.xu.bg_u4_abmii1#branch                     0
stdout b.xu.be_u4_abm180#branch                     0
stdout b.xu.be_u4_abm178#branch                     0
stdout b.xu.x_u7_u824.be_abmgate#branch               0
stdout b.xu.x_u7_u822.be_abmgate2#branch               0
stdout b.xu.x_u7_u822.be_abmgate1#branch               0
stdout b.xu.x_u7_u827.be_abmgate#branch               0
stdout b.xu.x_u7_u823.be_abmgate#branch               0
stdout b.xu.be_u7_abm13#branch                      0
stdout b.xu.x_u7_u825.be_abmgate#branch               0
stdout b.xu.x_u7_u826.be_abmgate2#branch               0
stdout b.xu.x_u7_u826.be_abmgate1#branch               0
stdout b.xu.x_u7_u6.be_abmgate#branch               0
stdout b.xu.bg_u1_abmii1#branch                     0
stdout b.xu.be_u1_abm1#branch                       0
stdout b.xu.be_u1_abm173#branch                     0
stdout b.xu.x_u11_u602.be_abm#branch                0
stdout b.xu.x_u11_u603.be_abmgate#branch               0
stdout b.xu.x_u11_u601.be_abmgate#branch               0
stdout b.xu.be_u11_abm173#branch                    0
stdout b.xu.x_u11_u604.be_abmgate#branch               0
stdout b.xu.be_u5_abm171#branch                     0
stdout b.xu.x_u5_u614.be_abmgate#branch               0
stdout b.xu.be_u5_abm8#branch                       0
stdout b.xu.x_u5_u603.be_abmgate#branch               0
stdout b.xu.be_u5_abm177#branch                     0
stdout b.xu.bg_u5_abm2i1#branch                     0
stdout b.xu.x_u8_u5.be_abm#branch                   0
stdout b.xu.be_u8_abm167#branch                     0
stdout b.xu.x_u8_u605.be_abmgate#branch               0
stdout b.xu.x_u8_u611.be_abmgate2#branch               0
stdout b.xu.x_u8_u611.be_abmgate1#branch               0
stdout b.xu.be_u8_abm169#branch                     0
stdout b.xu.x_u8_u604.be_abmgate#branch               0
stdout b.xu.x_u8_u610.be_abmgate#branch               0
stdout b.xu.be_u8_abm2#branch                       0
stdout b.xu.x_u8_u609.be_abmgate#branch               0
stdout b.xu.x_u8_u612.be_abmgate2#branch               0
stdout b.xu.x_u8_u612.be_abmgate1#branch               0
stdout b.xu.x_u8_u607.be_abmgate#branch               0
stdout b.xu.x_u8_u602.be_abmgate#branch               0
stdout b.xu.x_u8_u608.be_abmgate#branch               0
stdout b.xu.x_u8_u613.be_abmgate#branch               0
stdout b.xu.x_u8_u606.be_abmgate#branch               0
stdout b.xu.be_u3_abm6#branch                       0
stdout b.xu.x_u3_u137.be_abmgate2#branch               0
stdout b.xu.x_u3_u137.be_abmgate1#branch               0
stdout b.xu.be_u3_abm4#branch                       0
stdout b.xu.x_u3_u8.be_abm#branch                   0
stdout b.xu.x_u3_u136.be_abmgate#branch               0
stdout b.xu.be_u3_abm7#branch                       0
stdout b.xu.be_u3_abm165#branch                     0
stdout v.xu.v_u3_v44#branch              -4.16675e-06
stdout b.xu.x_u3_u134.be_abmgate#branch               0
stdout b.xu.be_u3_abm166#branch                     0
stdout b.xu.x_u3_u135.be_abmgate2#branch               0
stdout b.xu.x_u3_u135.be_abmgate1#branch               0
stdout b.xu.x_u3_u138.be_abmgate#branch               0
stdout b.xu.x_u3_u7.be_abm#branch                   0
stdout b.xu.x_u3_u131.be_abm#branch                 0
stdout b.xu.be_u3_abm1#branch                       0
stdout b.xu.x_u3_u6.be_abm#branch                   0
stdout b.xu.be_u3_abm164#branch                     0
stdout b.xu.x_u6_u604.beout#branch                  0
stdout b.xu.x_u6_u604.behys#branch                  0
stdout b.xu.x_u6_u598.be_abmgate#branch               0
stdout b.xu.x_u6_u600.be_abm#branch                 0
stdout b.xu.x_u6_u599.be_abmgate2#branch               0
stdout b.xu.x_u6_u599.be_abmgate1#branch               0
stdout b.xu.be_u6_abm151#branch                     0
stdout b.xu.bg_u6_abmi4#branch                      0
stdout b.xu.be_u6_abm164#branch                     0
stdout b.xu.be_u6_abm165#branch                     0
stdout b.xu.x_u6_u602.be_abmgate#branch               0
stdout b.xu.be_u6_abm152#branch                     0
stdout b.xu.be_u6_abm163#branch                     0
stdout b.xu.be_u6_abm148#branch                     0
stdout b.xu.x_u6_u603.beqb#branch                   0
stdout b.xu.x_u6_u603.x3.be_abmgate2#branch               0
stdout b.xu.x_u6_u603.x3.be_abmgate1#branch               0
stdout b.xu.x_u6_u603.bgq#branch                    0
stdout b.xu.x_u6_u603.x2.be_abmgate#branch               0
stdout b.xu.x_u6_u603.x1.be_abmgate2#branch               0
stdout b.xu.x_u6_u603.x1.be_abmgate1#branch               0
stdout b.xu.x_u6_u134.be_abmgate#branch               0
stdout h.xu.x_u8_h1.h_u8_h1#branch                  0
stdout v.xu.x_u8_h1.vh_u8_h1#branch          -11.8785
stdout h.xu.x_u3_h1.h_u3_h1#branch        -8.3335e-06
stdout v.xu.x_u3_h1.vh_u3_h1#branch      -4.16675e-06
stdout l1#branch                             -11.8785
stdout e.xu.e_u4_abm174#branch                      0
stdout e.xu.e_u4_abm179#branch                      0
stdout e.xu.x_u4_u1.e_abmgate#branch                0
stdout e.xu.e_u4_abm180#branch                      0
stdout e.xu.e_u4_abm178#branch                      0
stdout e.xu.x_u7_u824.e_abmgate#branch               0
stdout e.xu.x_u7_u822.e_abmgate2#branch               0
stdout e.xu.x_u7_u822.e_abmgate1#branch               0
stdout e.xu.x_u7_u827.e_abmgate#branch               0
stdout e.xu.x_u7_u823.e_abmgate#branch    4.61649e-128
stdout e.xu.e_u7_abm13#branch                       0
stdout e.xu.x_u7_u825.e_abmgate#branch               0
stdout e.xu.x_u7_u826.e_abmgate2#branch               0
stdout e.xu.x_u7_u826.e_abmgate1#branch               0
stdout e.xu.x_u7_u6.e_abmgate#branch                0
stdout e.xu.e_u1_abm1#branch                        0
stdout e.xu.e_u1_abm173#branch            5.34059e-06
stdout e.xu.x_u11_u602.e_abm#branch                 0
stdout e.xu.x_u11_u603.e_abmgate#branch               0
stdout e.xu.x_u11_u601.e_abmgate#branch               0
stdout e.xu.e_u11_abm173#branch                     0
stdout e.xu.x_u11_u604.e_abmgate#branch               0
stdout e.xu.e_u5_abm171#branch                      0
stdout e.xu.x_u5_u614.e_abmgate#branch               0
stdout e.xu.e_u5_abm8#branch                        0
stdout e.xu.x_u5_u603.e_abmgate#branch               0
stdout e.xu.e_u5_abm177#branch                      0
stdout e.xu.x_u8_u5.e_abm#branch                    0
stdout e.xu.e_u8_abm167#branch                      0
stdout e.xu.x_u8_u605.e_abmgate#branch               0
stdout e.xu.x_u8_u611.e_abmgate2#branch               0
stdout e.xu.x_u8_u611.e_abmgate1#branch               0
stdout e.xu.e_u8_abm169#branch                      0
stdout e.xu.x_u8_u604.e_abmgate#branch               0
stdout e.xu.x_u8_u610.e_abmgate#branch               0
stdout e.xu.e_u8_abm2#branch                        0
stdout e.xu.x_u8_u609.e_abmgate#branch      -1.001e-09
stdout e.xu.x_u8_u612.e_abmgate2#branch               0
stdout e.xu.x_u8_u612.e_abmgate1#branch               0
stdout e.xu.x_u8_u607.e_abmgate#branch               0
stdout e.xu.x_u8_u602.e_abmgate#branch               0
stdout e.xu.x_u8_u608.e_abmgate#branch               0
stdout e.xu.x_u8_u613.e_abmgate#branch               0
stdout e.xu.x_u8_u606.e_abmgate#branch               0
stdout e.xu.e_u3_abm6#branch                        0
stdout e.xu.x_u3_u137.e_abmgate2#branch               0
stdout e.xu.x_u3_u137.e_abmgate1#branch               0
stdout e.xu.e_u3_abm4#branch                        0
stdout e.xu.x_u3_u8.e_abm#branch                    0
stdout e.xu.x_u3_u136.e_abmgate#branch   -5.94091e-213
stdout e.xu.e_u3_abm7#branch                        0
stdout e.xu.e_u3_abm165#branch                      0
stdout e.xu.x_u3_u134.e_abmgate#branch      -1.001e-09
stdout e.xu.e_u3_abm166#branch                      0
stdout e.xu.x_u3_u135.e_abmgate2#branch               0
stdout e.xu.x_u3_u135.e_abmgate1#branch               0
stdout e.xu.x_u3_u138.e_abmgate#branch               0
stdout e.xu.x_u3_u7.e_abm#branch                    0
stdout e.xu.x_u3_u131.e_abm#branch                  0
stdout e.xu.e_u3_abm1#branch                        0
stdout e.xu.x_u3_u6.e_abm#branch                    0
stdout e.xu.e_u3_abm164#branch                      0
stdout e.xu.x_u6_u604.eout#branch                   0
stdout e.xu.x_u6_u604.ehys#branch         2.97578e-05
stdout e.xu.x_u6_u604.ein#branch         -2.97578e-05
stdout e.xu.x_u6_u598.e_abmgate#branch               0
stdout e.xu.x_u6_u600.e_abm#branch                  0
stdout e.xu.x_u6_u599.e_abmgate2#branch               0
stdout e.xu.x_u6_u599.e_abmgate1#branch               0
stdout e.xu.e_u6_abm151#branch          -1.04933e-134
stdout e.xu.e_u6_abm164#branch                      0
stdout e.xu.e_u6_abm165#branch                      0
stdout e.xu.x_u6_u602.e_abmgate#branch               0
stdout e.xu.e_u6_abm152#branch                      0
stdout e.xu.e_u6_abm163#branch                      0
stdout e.xu.e_u6_abm148#branch                      0
stdout e.xu.x_u6_u603.eqb#branch                    0
stdout e.xu.x_u6_u603.x3.e_abmgate2#branch               0
stdout e.xu.x_u6_u603.x3.e_abmgate1#branch               0
stdout e.xu.x_u6_u603.eq#branch                     0
stdout e.xu.x_u6_u603.x2.e_abmgate#branch               0
stdout e.xu.x_u6_u603.x1.e_abmgate2#branch               0
stdout e.xu.x_u6_u603.x1.e_abmgate1#branch               0
stdout e.xu.x_u6_u134.e_abmgate#branch      -1.001e-09
stdout vprectl#branch                               0
stdout vpre#branch                           -39.2985
stdout v.xu.v_u4_v70#branch                -1.701e-12
stdout v.xu.v_u11_v64#branch                        0
stdout v.xu.v_u5_v5#branch               -2.39866e-05
stdout v.xu.v_u5_v6#branch               -1.40718e-12
stdout v.xu.v_u3_v45#branch              -0.000101451
stdout v.xu.v_u3_v46#branch                         0
stdout v.xu.v_v46#branch                            0
stdout v.xu.v_u6_v2#branch                          0
stdout v.xu.x_u6_u603.v1#branch            -1.001e-12
stdout v.xu.v_u6_v1#branch                          0
stdout v.xu.v_v47#branch                            0
stdout vreverse#branch                        27.0738
stdout vin#branch                             38.9523
 Reference value :  4.80496e-05
 Reference value :  8.68088e-05
 Reference value :  1.44930e-04
 Reference value :  1.93516e-04
 Reference value :  2.51597e-04
 Reference value :  3.15928e-04
 Reference value :  3.67864e-04
 Reference value :  4.25938e-04
 Reference value :  4.84064e-04
 Reference value :  5.42099e-04
 Reference value :  5.90496e-04
 Reference value :  6.48574e-04
 Reference value :  6.96696e-04
 Reference value :  7.46959e-04
 Reference value :  7.93499e-04
 Reference value :  8.51463e-04
 Reference value :  8.61439e-04
stdout No. of Data Rows : 30272
stderr doAnalyses: TRAN:  Timestep too small; time = 0.000880495, timestep = 1.25e-19: trouble with d_d1-instance d.xu.d_u8_d13
stderr run simulation(s) aborted
stdout output_peak         =  2.08784e+00 at=  1.00489e-05
stdout output_min          =  1.16048e+00 at=  8.80495e-04
stdout recovery            =  0.00000e+00 from=  1.15000e-02 to=  8.80495e-04
stdout inductor_peak       =  2.41897e-01 at=  4.52467e-05
stdout inductor_min        =  -1.18785e+01 at=  6.70518e-08
stdout bypass_peak         =  2.70759e+01 at=  1.01861e-09
