stdout Note: No compatibility mode selected!
stdout Circuit: rom flasher channel 23; sol23
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  9.80182e+00
 Reference value :  9.83790e+00
 Reference value :  9.87520e+00
 Reference value :  9.91254e+00
 Reference value :  9.94997e+00
 Reference value :  9.98754e+00
 Reference value :  1.00247e+01
 Reference value :  1.00615e+01
 Reference value :  1.00987e+01
 Reference value :  1.01360e+01
 Reference value :  1.01730e+01
 Reference value :  1.02089e+01
stdout No. of Data Rows : 4092807
stdout sim_end = 1.023000e+01
stdout vds_peak            =  3.10983e+01 at=  9.83255e+00
stdout vgs_peak            =  4.49003e+00 at=  9.79898e+00
stdout current_peak        =  2.70148e+01 at=  1.01657e+01
stdout current_avg         =  2.35421e-02 from=  2.00000e-01 to=  1.02000e+01
stdout diode_average       =  2.48649e-06 from=  2.00000e-01 to=  1.02000e+01
stdout power_average       =  1.32090e-03 from=  2.00000e-01 to=  1.02000e+01
stdout tj = 5.008190e+01
