== bridge_loss: iavg_18a=5.811, irms_18a=9.482, pin_18a=94.59, pout_18a=73.38, vdc_18a=12.61, pmodel_18a=21.22, pds_18a=15.23, tj_18a=208.4, iavg_18b=3, irms_18b=5.462, pin_18b=51.55, pout_18b=42.7, vdc_18b=14.23, pmodel_18b=8.846, pds_18b=6.769, tj_18b=120.4, iavg_18c=8.001, irms_18c=12.39, pin_18c=125.5, pout_18c=92.55, vdc_18c=11.57, pmodel_18c=32.92, pds_18c=22.93, tj_18c=288.4, iavg_20a=2.5, irms_20a=4.828, pin_20a=52.55, pout_20a=45.38, vdc_20a=18.15, pmodel_20a=7.171, pds_20a=5.539, tj_20a=107.6, iavg_20b=5.001, irms_20b=8.613, pin_20b=100.3, pout_20b=82.43, vdc_20b=16.48, pmodel_20b=17.86, pds_20b=12.9, tj_20b=184.1, iavg_50a=3.009, irms_50a=5.147, pin_50a=177.7, pout_50a=169, vdc_50a=56.17, pmodel_50a=8.651, pds_50a=5.716, tj_50a=117.4, iavg_50b=7.01, irms_50b=10.38, pin_50b=342.2, pout_50b=317, vdc_50b=45.22, pmodel_50b=25.16, pds_50b=14.88, tj_50b=225.6, iavg_5a=1.926, irms_5a=3.418, pin_5a=22.33, pout_5a=17.04, vdc_5a=8.862, pmodel_5a=5.282, pds_5a=3.613, tj_5a=99.14, iavg_5b=1.482, irms_5b=2.74, pin_5b=17.44, pout_5b=13.64, vdc_5b=9.213, pmodel_5b=3.804, pds_5b=2.688, tj_5b=86.56, iavg_12a=2.5, irms_12a=3.873, pin_12a=33.85, pout_12a=27.02, vdc_12a=10.81, pmodel_12a=6.831, pds_12a=4.681, tj_12a=113.7, iavg_12b=3, irms_12b=4.508, pin_12b=39.04, pout_12b=30.44, vdc_12b=10.15, pmodel_12b=8.6, pds_12b=5.76, tj_12b=128.3
== buck_12v: vout_ss=11.94, vout_ripple=0.04068, vout_step_min=11.8, vout_step_max=12.04, il_peak=3.233, vout_2a=11.9, iin_2a=-1.812
== buck_5v: vout_ss=5, vout_ripple=0.02705, vout_step_min=4.898, vout_step_max=5.092, il_peak=3.65, vout_3a=4.986, iin_3a=-2.026, ipk_max=3.657, t_settle=0.002128
== flasher: ilamp_inrush=6.615, ilamp_hot=1.111, vsat=0.02035
== gi_dim: zc_r1=0.0672, zc_r2=0.08386, zc_f1=0.0745, zc_r1_10=0.0672, zc_r1_90=0.0672, zc_high=5.081, zc_low=0.09479, tz1=0.06667, tz2=0.075, tz3=0.08333, ig_pk=0.08003, l0_max=6.621, l0_min=-6.621, l0_avg=-9.727e-09, l0_rms_sq=21.92, l3h_max=6.621, l3h_min=-6.621, l3h_avg=0.4874, l3h_rms_sq=20, l3p_max=6.621, l3p_min=-6.621, l3p_avg=-0.3791, l3p_rms_sq=15.75, l7h_max=6.621, l7h_min=-3.702, l7h_avg=1.927, l7h_rms_sq=11.41, l7p_max=1.346, l7p_min=-3.702, l7p_rms_sq=0.4733, l0_rms=4.682, l3h_rms=4.472, l3p_rms=3.969, l7h_rms=3.378, l7p_rms=0.688, zc_high_time=0.007304, zc_rise_offset=0.0005294, zc_fall_offset=-0.0005001, zc_period=0.01667, zc_rise_time=1.8e-06, l0_asym=2.078e-09, l3h_asym=0.109, l3p_asym=0.09552, l7h_asym=0.5705
== gi_gate: ig_peak=0.07841, istr_off=6.092e-06, istr_on=5.649, istr_rms=3.887, istr_after=8.9e-06, p_npn=0.1245, p_triac=3.265, i_latch=-0.003665, tj_rise_sink=51.09, tj_rise_clip=114.3, rth_sa_needed=19.97
== gi_string: ipk=38.84, i2t_f106=9.188, i2t_30ms=3.155, irms_ss=4.544, p_triac=3.913, istr_pre=1.107e-05, tj_rise_sink=61.24
== inrush: ipk_f113=33.06, ipk_f114=51.72, ipk_f111=47.2, ipk_f116=25.27, ipk_f112=53.27, i2t_f113=1.486, i2t_f114=7.07, i2t_f111=4.068, i2t_f116=1.247, i2t_f112=6.663, v50_final=70.37, v18_final=16.69, r_f113=0.004906, r_f111=0.01343, r_f114=0.03568, r_f116=0.009632, r_f112=0.0192
== lamp_matrix: irow_normal=2.438, vsense_normal=0.5026, vref=1.29, vcol_drop=0.1205, vrow_on=0.6228, clr_min=4.999, vgs_col=-10.8
== lamp_matrix_trip: irow_fault=8.365, t_trip=0.03316, clr_after=4.997, irow_after=0.002529, irow_next=8.365, t_over=0.03316
== lamp_strobe: Circuit: lamp matrix with the real wpc strobe timing (freewpc lamp.c / pinwiki: column strobe every 2 ms, 8 columns=16, icol_peak=8.022, icol_avg=0.666, vcol_drop=0.4342, pcol_avg=0.2349, irow_peak=1.023, irow_avg=0.5139, prow_avg=0.08207, vsense_max=0.1917, clr_min=5, vlamp_rms=6.174, vlamp_old_rms=5.531, ilamp_first=2.28, tj_rise_col=25.84, tj_rise_row=9.027
== powerup: icoil_blank=1.312e-08, istr_blank=9.6e-06, icol_blank=1.36e-10, vgate_blank=0.0001365, blank_min=5, icoil_on=16.6, istr_on=6.621, icol_on=5.284, icoil_after=2.518e-09, icol_after=0.0001061
== psu: v18_avg=13.76, v18_ripple=0.9925, vin5_min=8.336, v5_min=5, v5_max=5, v50_idle=69.21, v50_max=69.39, v50_avg_pulse=41.64, v50_min_pulse=35.53, icoil_max=13.07, v20_min=16.47, v12_min=12, v12_max=12, vin5_ripple=1.027, v20_ripple=1.914
== psu_12vu: v12u_min=10.53, v12u_avg=11.07, v12u_ripple=1.061, ibr5_peak=7.161, ibr5_rms=3.619, v12u_max_unloaded=15.89, v12u_min_nominal=9.29
== psu_brownout: vraw_min=6.482, v5_min=5, v18_min=10.32, v12_min=9.51, v12u_min=9.115, vraw_avg=7.103
== psu_maxload: v18_avg=12.61, v18_min=11.9, i18_avg=5.043, ibr18_peak=19.51, ibr20_peak=28.86, ibr5_peak=7.681, ibr12_peak=7.165, vin5_min=8.336, v5_min=5, v20_min=12.06, v20_avg=15.42, iflash_peak=54.3, iflash_hot=6.835, v12_min=11, v12u_min=10.53, v12u_avg=11.08, v50_idle=69.21, v50_avg_pulse=22.4, v50_min_pulse=14.11, ihp_max=20.61, ilp_max=17.27, itot50_max=37.82, ibr50_peak=37
== ribbon: g_w1=4.536, out_w1=0.1194, g_w0=0.01229, out_w0=71.13, g_w1b=4.527, g_unplug=3.907, blank_unplug=5, g_blank=3.048, ioe_on=0.0004536, ioe_unplug=1.054e-09, ioe_blank=1.831e-09, g_w0b=0.01008, rib_low=0.02751, rib_high=3.443, t_dv=2.328e-07, t_clk=3.765e-07, t_dinv=5.31e-07, t_setup=1.438e-07, t_hold=1.544e-07
== sol_high: icoil_max=16.59, vout_on=0.3106, vout_peak=71.48, p_fet=5.154, e_pulse=0.1854, icoil_off=8.39e-08, tj_rise_pulse=2.781, p_avg_10pct=0.5154, p_avg_20pct=1.031, tj_rise_10pct=56.69, tj_rise_20pct=113.4, tj_rise_20pct_pour=61.85
== sol_hold: Circuit: held coils on the ~70 v rail through an irlr3110z dpak: (a) 100 % hold of a 14.5 ohm coil for 3 s (a "continuous duty" coil on the f103 branch), (b) freewpc-style pwm hold (sol_duty_50=4, ia_hold=4.821, pa_hold=0.428, vds_hold=0.08876, ib_avg=3.193, ib_max=5.484, ib_min=0.9029, pb_avg=0.2655, idb_avg=1.28, idb_max=7.584, tj_rise_hold=47.08, tj_rise_pwm=29.2
== sol_low: icoil_max=6.47, vce_on=0.1194, vcol_peak=71.14, i_latch=0.0004536, icoil_off=2.446e-08, vgs_on=4.536, p_fet=0.7725
== zero_cross: zc_low=0.1607, zc_high=5, za_min=-0.2261, za_max=1.325, zc_r1=0.06719, zc_f1=0.0745, zc_r2=0.08386, tz1=0.06667, tz2=0.075, tz3=0.08333, zc_r1_10=0.06719, zc_r1_90=0.0672, i_r197_pk=0.0008836, zc_high_time=0.007306, zc_rise_offset=0.0005266, zc_fall_offset=-0.0005005, zc_period=0.01667, zc_rise_time=4.1e-06
# SPICE verification results - cost-optimised board in the STTNG machine

ngspice (KiCad 10 bundled libngspice) transient runs of each circuit block; MOSFET/diode models in `tools/spice/models.lib` are level-1 fits to datasheet Rds(on)/Qg
(functional fidelity, not vendor-exact); the TPS54360B is a behavioural peak-current-mode model (12 A/V, 4.5 A minimum current limit, 400 kHz). Machine-level decks use the real WPC
interface: 51 VAC solenoid winding (~70 V rail), 2 ms lamp column strobes, IRQ-timed triac firing, PWM-held coils, the +12 V digital / +12 V power split, the active-high zero-cross pulse,
BLANKING as the CPU drives it at reset, and switch-on inrush against the Littelfuse 239/217 melting I2t (docs/WPC_INTERFACE_FINDINGS.md). Waveform CSVs are next to this file.
Each limit is explained in its description column (see also README.md).

## bridge_loss

| measurement | value | expected | result |
| BTA16-600C conduction loss with the datasheet on-state (Vt0 0.85 V, Rd 25 mOhm) at this string current (W) - the datasheet gives <= 5 W at 4.5 A rms (`p_triac`) | 3.265 | 0 … 5 | PASS |
| junction rise above ambient with the Boyd 7019BG bolt-on channel heatsink (11.0 C/W catalogue value at a 75 C rise, x1.15 for the ~50 C rise here) + Rth(j-c) 2.5 (BTA16 insulated TO-220) + 0.5 C/W interface = 15.65 C/W (C): limit Tj <= 125 C in a 50 C cabinet. The 7019BG (39.4 x 9.5 x 25.4 mm, M3 bolt-on, no PCB holes) fits all five triac positions on the tab side (docs/THERMAL_AND_PROTECTION.md section 2) (`tj_rise_sink`) | 51.09 | 0 … 75 | PASS |
| informational: the rise the previously specified Aavid 577002B00000G clip-on would give - it is a 32 C/W part per the Boyd catalogue (35 C/W junction-to-ambient), i.e. Tj ~165 C with an incandescent string; replaced by the 7019BG (C) (`tj_rise_clip`) | 114.3 | 0 … 200 | PASS |
| maximum sink-to-ambient thermal resistance that keeps Tj <= 125 C at 50 C ambient with this string (C/W) - informational, compare with the 12.65 C/W of the 7019BG in this cabinet (`rth_sa_needed`) | 19.97 | 0 … 100 | PASS |

## gi_string

| measurement | value | expected | result |
|---|---|---|---|
| cold-start peak current of an 18 x #44 string fired at the voltage peak (A) - BTA16-600C ITSM 160 A (8.3 ms) (`ipk`) | 38.84 | 0 … 160 | PASS |
| I2t through F106 (239 5 A S.B., 302.8 A2s nominal melting) during the whole cold start (A2s): <= 20 %, and far below the BTA16 I2t of 128 A2s (`i2t_f106`) | 9.188 | 0 … 60 | PASS |
| I2t in the first 30 ms (A2s) - the part the fuse sees as a surge (`i2t_30ms`) | 3.155 | 0 … 60 | PASS |
| steady string rms current (A) - 18 x #44 = 4.5 A on the 5 A slow-blow F106 (rated to carry 110 % continuously) (`irms_ss`) | 4.544 | 3.5 … 5 | PASS |
| steady triac dissipation with the datasheet on-state (W) - see gi_gate for the heatsink requirement (`p_triac`) | 3.913 | 0 … 5 | PASS |
| string current before the gate is driven (A) (`istr_pre`) | 1.107e-05 | 0 … 0.05 | PASS |
| junction rise with the Boyd 7019BG heatsink at the steady 4.5 A rms string (C): P x 15.65 C/W (2.5 j-c + 0.5 interface + 12.65 sink) - the worst of the two G.I. decks; Tj <= 125 C at 50 C ambient (`tj_rise_sink`) | 61.24 | 0 … 75 | PASS |

## inrush

| measurement | value | expected | result |
|---|---|---|---|
| peak inrush through F113 / BR2 (GBU8J, IFSM 200 A) into C5 at switch-on on the mains peak (A) (`ipk_f113`) | 33.06 | 0 … 60 | PASS |
| I2t through F113 in the first 250 ms (A2s): <= 20 % of the 302.836 A2s nominal melting I2t of the Littelfuse 239 5 A (239 datasheet / distributor specification, docs/THERMAL_AND_PROTECTION.md section 4) so the fuse never ages from switch-on (`i2t_f113`) | 1.486 | 0 … 60.5 | PASS |
| peak inrush through F114 / BR1 (GBJ1510, IFSM 240 A) into C6 + C7 (A) (`ipk_f114`) | 51.72 | 0 … 120 | PASS |
| I2t through the FAST 8 A F114 (A2s): <= 20 % of the 198.16 A2s of the Littelfuse 217 8 A (217 datasheet table, read directly) (`i2t_f114`) | 7.07 | 0 … 39.6 | PASS |
| peak inrush through F111 / BR4 (GBJ1510) into C11 (A) (`ipk_f111`) | 47.2 | 0 … 120 | PASS |
| I2t through F111 (239 5 A, 302.836 A2s) (A2s): <= 20 % (`i2t_f111`) | 4.068 | 0 … 60.5 | PASS |
| peak inrush through F116 / BR5 (GBU8J) into the 10000 uF C30 (A) (`ipk_f116`) | 25.27 | 0 … 100 | PASS |
| I2t through F116 (239 3 A) (A2s): <= 20 % of the real 239 3 A nominal melting I2t, 129.51 A2s (replaces the 313 3 A 200 A2s stand-in) (`i2t_f116`) | 1.247 | 0 … 25.9 | PASS |
| peak inrush through F112 / BR3 (GBPC3510, IFSM 400 A) into 2 x 2200 uF at 72.7 V peak (A) (`ipk_f112`) | 53.27 | 0 … 200 | PASS |
| I2t through F112 (239 7 A) (A2s): the 239 7 A row could not be retrieved (every host of the 239 datasheet blocks automated access; the 3 A / 5 A values 129.5 / 302.8 A2s extrapolate to ~530 A2s) - the limit stays at 20 % of the OEM 313 7 A (347 A2s), which is the more conservative reference (`i2t_f112`) | 6.663 | 0 … 69.4 | PASS |
| "+50V" reached after 250 ms (V) (`v50_final`) | 70.37 | 66 … 74 | PASS |
| +18V reached after 250 ms (V) (`v18_final`) | 16.69 | 14 … 20 | PASS |

## lamp_matrix

| measurement | value | expected | result |
|---|---|---|---|
| row current, normal lamp incl. cold inrush (A) (`irow_normal`) | 2.438 | 0.3 … 3.5 | PASS |
| sense voltage stays below the 1.4 V trip (V) (`vsense_normal`) | 0.5026 | 0 … 1.3 | PASS |
| 1.4 V reference (V) (`vref`) | 1.29 | 1.2 … 1.6 | PASS |
| column IRFR5305 drop with one lamp on (V): ~2 A x 65 mOhm = 0.13 V; 0.3 V = 150 mOhm (hot, low Vgs) (`vcol_drop`) | 0.1205 | 0 … 0.3 | PASS |
| row driver drop incl. the 0.22 R sense resistor (V): 2 A x (0.22 + 0.08) = 0.6 V; 0.8 V keeps > 17 V on the 18 V lamp string (`vrow_on`) | 0.6228 | 0 … 0.8 | PASS |
| comparator never clears the row flip-flop in normal operation (V) (`clr_min`) | 4.999 | 3 … 5.5 | PASS |
| column MOSFET Vgs from the 1k/1.5k divider (V): IRFR5305 needs <= -7 V for its rated 65 mOhm (`vgs_col`) | -10.8 | -13 … -7 | PASS |

## lamp_matrix_trip

| measurement | value | expected | result |
|---|---|---|---|
| shorted lamp: row current exceeds the 6.4 A trip (A) (`irow_fault`) | 8.365 | 6.4 … 80 | PASS |
| row flip-flop cleared (s): short applied at 32.5 ms, column strobe (fault current) starts at 33.0 ms -> cleared within 0.2 ms (`t_trip`) | 0.03316 | 0.033 … 0.0332 | PASS |
| row current after shutdown until the next strobe (A) (`irow_after`) | 0.002529 | 0 … 0.5 | PASS |
| fault current returns at the next strobe and trips again (A) - per-strobe shutdown as in the original (`irow_next`) | 8.365 | 2 … 80 | PASS |

## lamp_strobe

| measurement | value | expected | result |
|---|---|---|---|
| column IRFR5305 current at the start of a 2 ms strobe with 8 warm #555 lamps (A): ~1 A per lamp, 0.7 A once hot (`icol_peak`) | 8.022 | 4 … 12 | PASS |
| average column current over the 16 ms frame (A): x 8 columns = the ~5 A +18V load with every lamp lit (`icol_avg`) | 0.666 | 0.4 … 1 | PASS |
| column MOSFET drop at the 8 A strobe peak (V): 65-100 mOhm (`vcol_drop`) | 0.4342 | 0 … 0.8 | PASS |
| average column MOSFET dissipation, all 8 lamps lit (W): 2 ms of 8 A every 16 ms (`pcol_avg`) | 0.2349 | 0 … 0.6 | PASS |
| column DPAK junction rise (C): P x 110 C/W (IRFR5305 datasheet minimum footprint; the as-routed drain copper is the tab pad only) (`tj_rise_col`) | 25.84 | 0 … 75 | PASS |
| row IRLR024N current: one warm lamp per strobe (A) (`irow_peak`) | 1.023 | 0.5 … 2.5 | PASS |
| average row current with all 8 lamps of the row lit (A) (`irow_avg`) | 0.5139 | 0.2 … 1 | PASS |
| row MOSFET average dissipation (W) (`prow_avg`) | 0.08207 | 0 … 0.3 | PASS |
| row DPAK junction rise (C): P x 110 C/W (IRLR024N minimum footprint, as routed) (`tj_rise_row`) | 9.027 | 0 … 75 | PASS |
| sense voltage over 400 ms of strobing incl. the cold first strobes (V): stays below the 1.4 V trip (`vsense_max`) | 0.1917 | 0 … 1.2 | PASS |
| no false over-current trip during normal strobing (V) (`clr_min`) | 5 | 3 … 5.5 | PASS |
| cold-filament current at the very first strobe (A): 7 ohm filament on 18 V (`ilamp_first`) | 2.28 | 1.5 … 3.5 | PASS |
| RMS voltage across a #555 lamp over the 16 ms frame (V): rated 6.3 V; the MOSFET drops are 0.5 V instead of the 2.2 V of the 1993 Darlingtons, so the lamps run at ~98 % of their rating (brighter, about 3x shorter life than on the original board - irrelevant for LEDs) (`vlamp_rms`) | 6.174 | 5.5 … 6.6 | PASS |
| the same lamp behind the original TIP107/TIP102 drops (V) - reference for the comparison (`vlamp_old_rms`) | 5.531 | 5 … 6 | PASS |

## powerup

| measurement | value | expected | result |
|---|---|---|---|
| coil current while BLANKING is high (reset, +5V ramp, undefined latch content = 1) (A): the tri-stated 74HCT574 and the 10 k gate pull-down keep the IRLR3110Z off (`icoil_blank`) | 1.312e-08 | 0 … 0.01 | PASS |
| G.I. string current while blanked (A): 10 k base pull-down keeps the MMBT4401 / triac off (`istr_blank`) | 9.6e-06 | 0 … 0.05 | PASS |
| lamp column current while blanked with a row MOSFET randomly ON (A): the TBD62083A input pull-down keeps the column P-MOSFET off (`icol_blank`) | 1.36e-10 | 0 … 0.01 | PASS |
| solenoid gate voltage while blanked (V) (`vgate_blank`) | 0.0001365 | 0 … 0.5 | PASS |
| BLANKING never drops below 4 V while the CPU holds reset (V): SR1 pulls it up, the CPU 2N3904 is off (`blank_min`) | 5 | 4 … 5.5 | PASS |
| coil current after the CPU releases BLANKING with the latch holding 1 (A): the path works (`icoil_on`) | 16.6 | 10 … 20 | PASS |
| G.I. string current after release (A peak) (`istr_on`) | 6.621 | 4 … 8 | PASS |
| lamp column current after release (A) (`icol_on`) | 5.284 | 3 … 8 | PASS |
| coil current after the CPU writes 0 (A) (`icoil_after`) | 2.518e-09 | 0 … 0.01 | PASS |
| column current after the CPU writes 0 (A) (`icol_after`) | 0.0001061 | 0 … 0.01 | PASS |

## psu

| measurement | value | expected | result |
|---|---|---|---|
| +18V lamp rail average at 2.8 A / 5 ohm plus the 1 A +12V digital buck (V): the lamp matrix needs >= 13 V for full brightness (`v18_avg`) | 13.76 | 13 … 20 | PASS |
| +18V ripple p-p with 2 x 10000 uF (V): 3 V = 20 % of the rail, the largest brightness flicker acceptable at 120 Hz (`v18_ripple`) | 0.9925 | 0 … 3 | PASS |
| +5V buck input minimum at 3 A output with 10000 uF (V): TPS54360B needs 5.6 V for 5 V out, the 6.0 V UVLO start + 0.5 V (`vin5_min`) | 8.336 | 6.5 … 14 | PASS |
| +5V raw ripple p-p (V) (`vin5_ripple`) | 1.027 | 0 … 3.5 | PASS |
| +5V minimum at 3 A load (V) (`v5_min`) | 5 | 4.95 … 5.05 | PASS |
| "+50V" idle (V): 51.4 VAC nominal winding -> 72.7 V peak minus two diode drops; pinwiki: TP6 measures 70-75 V (`v50_idle`) | 69.21 | 66 … 74 | PASS |
| "+50V" maximum at idle (V): the STTNG transformer measured 55.2 VAC unloaded = 78 V peak (83 V at +6 % line); 100 V capacitors and 100 V MOSFETs keep >= 17 V (`v50_max`) | 69.39 | 66 … 80 | PASS |
| "+50V" average during a 40 ms AE-23-800 pulse with 4400 uF (V): the original 100 uF board fell to the rectified sine (`v50_avg_pulse`) | 41.64 | 35 … 60 | PASS |
| "+50V" minimum during the pulse (V) (`v50_min_pulse`) | 35.53 | 28 … 60 | PASS |
| peak AE-23-800 coil current with the sagging rail (A) (`icoil_max`) | 13.07 | 11 … 18 | PASS |
| +20V minimum during a 4 A flasher burst with 10000 uF (V): flashers only on this rail now (`v20_min`) | 16.47 | 13 … 24 | PASS |
| +20V ripple p-p during the burst (V) (`v20_ripple`) | 1.914 | 0 … 3 | PASS |
| +12V digital minimum, buck fed from the +18V lamp rail at 2.8 A of lamps (V) (`v12_min`) | 12 | 11.95 … 12.05 | PASS |
| +12V digital maximum (V) (`v12_max`) | 12 | 11.95 … 12.05 | PASS |

## psu_12vu

| measurement | value | expected | result |
|---|---|---|---|
| +12V power minimum at 2.5 A, measured STTNG winding (12.47 VAC unloaded, 0.25 ohm/leg) (V) (`v12u_min`) | 10.53 | 10 … 16 | PASS |
| +12V power average at 2.5 A (V) (`v12u_avg`) | 11.07 | 10.5 … 16 | PASS |
| ripple p-p at 2.5 A with 10000 uF (V) (`v12u_ripple`) | 1.061 | 0 … 2 | PASS |
| BR5 GBU8J repetitive peak current (A): 4 x 8 A (`ibr5_peak`) | 7.161 | 0 … 32 | PASS |
| BR5 RMS current (A): GBU8J average rating 8 A (`ibr5_rms`) | 3.619 | 0 … 8 | PASS |
| maximum +12V power with only the LED load (V): C30 is a 25 V part - 20 V keeps 20 % margin (unloaded winding 17.6 V peak) (`v12u_max_unloaded`) | 15.89 | 0 … 20 | PASS |
| pessimistic bound: the manual's nominal 9.8 VAC winding at 2.5 A (V) - the real transformer is ~2 V higher (`v12u_min_nominal`) | 9.29 | 8.5 … 16 | PASS |

## psu_brownout

| measurement | value | expected | result |
|---|---|---|---|
| +5V buck input minimum at 88 % mains and the rated 3 A (V): must stay above the UVLO stop level - 5.5 V nominal, 6.0 V worst case (Vena 1.3 V) - so the converter keeps regulating (sweep: output/spice/uvlo_sweep.md) (`vraw_min`) | 6.482 | 6 … 12 | PASS |
| +5V holds through an 88 % brownout at 3 A (V) - the CPU reset chip (MC34064, 4.6 V) never trips (`v5_min`) | 5 | 4.95 … 5.05 | PASS |
| +18V minimum at 88 % mains with all lamps lit (V) (`v18_min`) | 10.32 | 9.5 … 16 | PASS |
| +12V digital at 88 % mains with all lamps lit (V): droops with the +18V rail; 9 V still runs the CPU switch-matrix comparators; the original 7812 would have delivered ~7 V here (`v12_min`) | 9.51 | 9 … 12.05 | PASS |
| +12V power at 88 % mains with 2.5 A of motors / optos (V) (`v12u_min`) | 9.115 | 8.5 … 16 | PASS |

## psu_maxload

| measurement | value | expected | result |
|---|---|---|---|
| +18V minimum with all 64 lamps lit (2.5 ohm, ~5 A) plus the +12V digital buck, 2 x 10000 uF (V): lamps stay usable above ~10 V (`v18_min`) | 11.9 | 10 … 20 | PASS |
| +5V buck input minimum with everything on (V): converter needs 5.6 V, worst-case UVLO stop 6.0 V (`vin5_min`) | 8.336 | 6 … 14 | PASS |
| +5V minimum at 3 A with everything on (V) (`v5_min`) | 5 | 4.95 … 5.05 | PASS |
| +20V minimum during the 8-flasher cold inrush with 10000 uF (V): only flashers hang on this rail (interlocked with the coin door) (`v20_min`) | 12.06 | 9 … 24 | PASS |
| combined cold inrush of 8 flashers (A) - within the F111 5 A slow-blow 40 ms envelope (`iflash_peak`) | 54.3 | 20 … 60 | PASS |
| +12V digital minimum with all lamps lit (V): the buck droops (0.97 Vin - 0.5) while +18V sags to 11.9 V; the original 7812 (needs 14 V in) dropped to ~10 V in the same case; the CPU switch matrix (LM339 + 1 k pull-ups) works far below that (`v12_min`) | 11 | 10.5 … 12.05 | PASS |
| +12V power (unregulated) minimum with 2.5 A of gun motors / optos / DMD / coin door on 10000 uF (V): pinwiki reports jittery optos around 10 V; a 15000 uF C30 (OEM) would add ~0.4 V (`v12u_min`) | 10.53 | 10 … 16 | PASS |
| "+50V" average with 2 AE-23-800 + 4 AE-26-1200 fired together (V) - informational, an unrealistic firmware case bounding the rail (`v50_avg_pulse`) | 22.4 | 15 … 60 | PASS |
| total coil current, six coils at once (A) (`itot50_max`) | 37.82 | 25 … 45 | PASS |
| peak current through the +50V bridge (A): GBPC3510 surge rating 400 A (this is a single 40 ms event) (`ibr50_peak`) | 37 | 0 … 400 | PASS |
| repetitive peak current in the +18V GBJ1510 with all lamps lit (A): capacitor-input rectifiers run at 3-5 x Io, limit 4 x the 15 A rating; surge rating 240 A (`ibr18_peak`) | 19.51 | 0 … 60 | PASS |
| peak current in the +20V GBJ1510 during the flasher inrush (A): 4 x the 15 A rating for the repetitive part; the 240 A surge rating covers the first cycles (`ibr20_peak`) | 28.86 | 0 … 60 | PASS |
| repetitive peak current in the +5V-raw GBU8J at 3 A output (A): 4 x the 8 A rating; surge rating 200 A (`ibr5_peak`) | 7.681 | 0 … 32 | PASS |
| repetitive peak current in the +12V-power GBU8J (BR5) at 2.5 A (A): 4 x the 8 A rating (`ibr12_peak`) | 7.165 | 0 … 32 | PASS |

## ribbon

| measurement | value | expected | result |
|---|---|---|---|
| MOSFET gate after the CPU writes bit = 1 (V): 74LS240 drives the ribbon LOW, U9 74HCT240 re-inverts it, the 74HCT574 latches it on the strobe rising edge -> ON (`g_w1`) | 4.536 | 4 … 5 | PASS |
| drain voltage with the output ON (V) (`out_w1`) | 0.1194 | 0 … 1 | PASS |
| gate after the CPU writes bit = 0 (ribbon HIGH) (V) - OFF (`g_w0`) | 0.01229 | 0 … 0.3 | PASS |
| drain at the 70 V rail with the output OFF (V) (`out_w0`) | 71.13 | 60 … 80 | PASS |
| gate after a second write of 1 (V) - ON again (`g_w1b`) | 4.527 | 4 … 5 | PASS |
| current the 74HCT574 output drives into the gate network while enabled (A) - proves the output is active (charging Cgs through 100 R) (`ioe_on`) | 0.0004536 | 1e-05 … 0.2 | PASS |
| 74HCT574 output current with the ribbon unplugged (A): SR2 pulls the data HIGH (bit 0), SR1 holds the strobes HIGH (no clock) and BLANKING HIGH -> every latch tri-stated (/OE) - the 10 k pull-down then discharges the gate in ~150 us (powerup.cir) (`ioe_unplug`) | 1.054e-09 | 0 … 1e-06 | PASS |
| gate 10 us after the unplug (V) - informational: still decaying through the 10 k / Cgs (tau ~40 us), see powerup for the settled state (`g_unplug`) | 3.907 | 0 … 5 | PASS |
| BLANKING level with the ribbon unplugged (V) - pulled to Vcc by SR1 (`blank_unplug`) | 5 | 4 … 5.5 | PASS |
| 74HCT574 output current while the CPU holds BLANKING high (reset / watchdog) with the latch holding 1 (A) - tri-stated, OFF (`ioe_blank`) | 1.831e-09 | 0 … 1e-06 | PASS |
| gate 10 us after BLANKING went high (V) - informational (see ioe_blank and powerup.cir) (`g_blank`) | 3.048 | 0 … 5 | PASS |
| gate after the final write of 0 (V) (`g_w0b`) | 0.01008 | 0 … 0.3 | PASS |
| ribbon data line LOW level during the strobe with the 4.7 k pull-up sinking into the 74LS240 (V) - HCT VIL 0.8 V (`rib_low`) | 0.02751 | 0 … 0.8 | PASS |
| ribbon data line HIGH level from the 74LS240 totem pole (V) - HCT VIH 2.0 V (`rib_high`) | 3.443 | 2 … 5.5 | PASS |
| data setup at the 74HCT574 D input (after the 25 ns 74HCT240) before the strobe rising edge (s): 6809E tDDQ 200 ns max after Q rise vs the strobe ending at E fall (375 ns); 74HCT574 tsu 20 ns at 4.5 V (`t_setup`) | 1.438e-07 | 2e-08 … 1e-06 | PASS |
| data hold at the 74HCT574 after the strobe rising edge (s): 6809E tDHW 30 ns min plus the 74HCT240 delay and the 4.7 k / 120 pF ribbon rise (~0.5 us); 74HCT574 th 5 ns (`t_hold`) | 1.544e-07 | 5e-09 … 1e-06 | PASS |

## sol_high

| measurement | value | expected | result |
|---|---|---|---|
| AE-23-800 (4.2 ohm, 12 mH) coil current on the 70 V rail (A): 70 / 4.2 = 16.7 A (`icoil_max`) | 16.59 | 14 … 18.5 | PASS |
| IRLR3110Z Vds while ON (V): 16.6 A x 18 mOhm = 0.30 V; 0.45 V = 27 mOhm = the hot datasheet maximum at 4.5 V gate drive (`vout_on`) | 0.3106 | 0 … 0.45 | PASS |
| output clamped by the S3M tie-back diode (V) (`vout_peak`) | 71.48 | 68 … 80 | PASS |
