  maps built in 0.8 s (2236x1355 cells x 3 layers x 4 classes)
open nets: 291
  net GI5_IN: 3 -> 1 components, 2 links, 0.0 s
  net /Lamp_Rows/ROW3_E: 3 -> 1 components, 2 links, 0.0 s
  net /Lamp_Rows/ROW7_E: 3 -> 1 components, 2 links, 0.0 s
  net /Power_Supply/U20_RT: 2 -> 1 components, 1 links, 0.0 s
  net /Lamp_Rows/ROW8_E: 3 -> 1 components, 2 links, 0.0 s
  net /Lamp_Rows/ROW4_Q: 2 -> 1 components, 1 links, 0.0 s
  net ROWCLR7: 3 -> 1 components, 2 links, 0.0 s
  net Net-(Q88-Pad1): 3 -> 1 components, 2 links, 0.0 s
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #6: /Power_Supply/U20_EN crosses ['/Power_Supply/U20_RT'] (1 items removed)
  maps built in 0.5 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #7: /Power_Supply/U20_EN crosses ['/Power_Supply/U20_RT'] (1 items removed)
  net /Power_Supply/U20_EN: 3 -> 1 components, 2 links, 7.1 s
  net Net-(Q84-Pad1): 3 -> 1 components, 2 links, 0.0 s
  net COLB4: 2 -> 1 components, 1 links, 0.0 s
  net /Lamp_Rows/ROW2_E: 3 -> 1 components, 2 links, 0.0 s
  net Net-(Q87-Pad1): 3 -> 1 components, 2 links, 0.0 s
  net SOL21_L: 2 -> 1 components, 1 links, 0.0 s
  net Net-(Q13-Pad1): 3 -> 1 components, 2 links, 0.0 s
  net ROWCLR3: 3 -> 1 components, 2 links, 0.0 s
  net ROWCLR4: 3 -> 1 components, 2 links, 0.0 s
  net /Lamp_Rows/ROW4_S: 3 -> 1 components, 2 links, 0.0 s
  net /Lamp_Rows/ROW1_E: 3 -> 1 components, 2 links, 0.0 s
  net /Lamp_Rows/ROW5_E: 3 -> 1 components, 2 links, 0.0 s
  net ROWCLR5: 3 -> 1 components, 2 links, 0.0 s
  net /Lamp_Rows/ROW4_E: 3 -> 1 components, 2 links, 0.0 s
  net COLB8: 2 -> 1 components, 1 links, 0.0 s
  net ROWCLR1: 3 -> 1 components, 2 links, 0.0 s
  maps built in 0.4 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #8: /Lamp_Rows/ROW8_S crosses ['/Lamp_Rows/ROW8_E'] (1 items removed)
  net /Lamp_Rows/ROW8_S: 3 -> 1 components, 2 links, 7.5 s
  maps built in 0.5 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #9: /CPU_Interface/ZC_REF crosses ['+5V'] (4 items removed)
  net /CPU_Interface/ZC_REF: 3 -> 1 components, 2 links, 7.1 s
  net ROWCLR8: 3 -> 1 components, 2 links, 0.0 s
  net /Lamp_Rows/ROW8_Q: 2 -> 1 components, 1 links, 0.0 s
  net SOL16_L: 2 -> 1 components, 1 links, 0.0 s
  net /Lamp_Rows/ROW3_Q: 2 -> 1 components, 1 links, 0.0 s
  net SOL28_L: 2 -> 1 components, 1 links, 0.0 s
  maps built in 0.5 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #10: /Power_Supply/U21_COMP crosses ['/Power_Supply/U21_FB'] (3 items removed)
  net /Power_Supply/U21_COMP: 3 -> 1 components, 2 links, 6.8 s
  net ROWCLR2: 3 -> 1 components, 2 links, 0.0 s
  net Net-(Q17-Pad1): 3 -> 1 components, 2 links, 0.0 s
  net COLB3: 2 -> 1 components, 1 links, 0.0 s
  net ROWCLR6: 3 -> 1 components, 2 links, 0.0 s
  net GI2_L: 2 -> 1 components, 1 links, 0.0 s
  net GI5_L: 2 -> 1 components, 1 links, 0.0 s
  maps built in 0.5 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #11: /Lamp_Rows/ROW7_Q crosses ['ROW8'] (1 items removed)
  net /Lamp_Rows/ROW7_Q: 2 -> 1 components, 1 links, 1.2 s
  net /Lamp_Rows/ROW3_S: 3 -> 1 components, 2 links, 0.0 s
  net /Lamp_Rows/ROW7_S: 3 -> 1 components, 2 links, 0.1 s
  net GI3_L: 2 -> 1 components, 1 links, 0.0 s
  net COLB7: 2 -> 1 components, 1 links, 0.0 s
  net SOL20_L: 2 -> 1 components, 1 links, 0.1 s
  net SOL22_L: 2 -> 1 components, 1 links, 0.0 s
  net GI4_L: 2 -> 1 components, 1 links, 0.1 s
  net SOL05_L: 2 -> 1 components, 1 links, 0.1 s
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #12: /CPU_Interface/ZC_SAMPLE crosses ['/CPU_Interface/ZC_REF'] (2 items removed)
  net /CPU_Interface/ZC_SAMPLE: 5 -> 1 components, 4 links, 6.9 s
  net /Lamp_Rows/ROW6_Q: 2 -> 1 components, 1 links, 0.0 s
  net COLB2: 2 -> 1 components, 1 links, 0.0 s
  net GI1_L: 2 -> 1 components, 1 links, 0.1 s
  net SOL12_L: 2 -> 1 components, 1 links, 0.1 s
  net SOL15_L: 2 -> 1 components, 1 links, 0.1 s
  net SOL27_L: 2 -> 1 components, 1 links, 0.1 s
  net COLB6: 2 -> 1 components, 1 links, 0.1 s
  maps built in 0.5 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #13: /Lamp_Rows/ROW2_S crosses ['Net-(Q90-Pad1)'] (2 items removed)
  net /Lamp_Rows/ROW2_S: 3 -> 1 components, 2 links, 7.0 s
  net /Lamp_Rows/ROW6_S: 3 -> 1 components, 2 links, 0.1 s
  net /Lamp_Rows/ROW2_Q: 2 -> 1 components, 1 links, 0.0 s
  net /Lamp_Rows/ROW5_Q: 2 -> 1 components, 1 links, 0.1 s
  net Net-(Q15-Pad1): 3 -> 1 components, 2 links, 0.1 s
  net /Lamp_Rows/ROW5_S: 3 -> 1 components, 2 links, 0.1 s
  maps built in 0.4 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #14: SOL24_L crosses ['SOL22_L'] (1 items removed)
  net SOL24_L: 2 -> 1 components, 1 links, 8.3 s
  net SOL06_L: 2 -> 1 components, 1 links, 0.1 s
  net COLB1: 2 -> 1 components, 1 links, 0.0 s
  net SOL04_L: 2 -> 1 components, 1 links, 0.1 s
  net SOL19_L: 2 -> 1 components, 1 links, 0.1 s
  net /Lamp_Rows/ROW1_S: 3 -> 1 components, 2 links, 0.1 s
  net /Lamp_Rows/ROW1_Q: 2 -> 1 components, 1 links, 0.1 s
  net COLB5: 2 -> 1 components, 1 links, 0.1 s
  net SOL11_L: 2 -> 1 components, 1 links, 0.1 s
  net SOL14_L: 2 -> 1 components, 1 links, 0.1 s
  net SOL26_L: 2 -> 1 components, 1 links, 0.1 s
  maps built in 0.5 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #15: Net-(Q11-Pad1) crosses ['GI5_L'] (1 items removed)
  net Net-(Q11-Pad1): 3 -> 1 components, 2 links, 6.0 s
  net SOL07_L: 2 -> 1 components, 1 links, 0.1 s
  net SOL23_L: 2 -> 1 components, 1 links, 0.1 s
  net SOL03_L: 2 -> 1 components, 1 links, 0.1 s
  maps built in 0.4 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #16: ZERO_CROSS crosses ['Net-(R6-Pad2)'] (2 items removed)
  net ZERO_CROSS: 5 -> 1 components, 4 links, 5.0 s
  net SOL18_L: 2 -> 1 components, 1 links, 0.1 s
  net Net-(Q9-Pad1): 3 -> 1 components, 2 links, 0.1 s
  net Net-(F101-Pad2): 3 -> 1 components, 2 links, 0.1 s
  net Net-(F102-Pad2): 3 -> 1 components, 2 links, 0.1 s
  net SOL10_L: 2 -> 1 components, 1 links, 0.1 s
  net SOL13_L: 2 -> 1 components, 1 links, 0.1 s
  net SOL25_L: 2 -> 1 components, 1 links, 0.1 s
  net SOL08_L: 2 -> 1 components, 1 links, 0.1 s
  net SOL02_L: 2 -> 1 components, 1 links, 0.1 s
  net SOL17_L: 2 -> 1 components, 1 links, 0.1 s
  net SOL09_L: 2 -> 1 components, 1 links, 0.1 s
  net SOL01_L: 2 -> 1 components, 1 links, 0.2 s
  maps built in 0.5 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #17: CLK_GI crosses ['+5V'] (1 items removed)
  net CLK_GI: 3 -> 1 components, 2 links, 7.1 s
  maps built in 0.5 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #18: GI_BIT6 crosses ['CLK_GI'] (1 items removed)
  net GI_BIT6: 2 -> 1 components, 1 links, 9.2 s
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #19: GI_BIT5 crosses ['GI_BIT6'] (1 items removed)
  net GI_BIT5: 2 -> 1 components, 1 links, 9.3 s
  net CLK_SOL_GEN: 3 -> 1 components, 2 links, 0.2 s
  net CLK_SOL_FLASH: 3 -> 1 components, 2 links, 0.2 s
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #20: CLK_SOL_LOW crosses ['SOL14_L'] (3 items removed)
  net CLK_SOL_LOW: 3 -> 1 components, 2 links, 10.7 s
  net CLK_SOL_HIGH: 3 -> 1 components, 2 links, 0.3 s
  maps built in 0.5 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #21: D1 crosses ['SOL26_L'] (2 items removed)
  net D1: 8 -> 1 components, 7 links, 6.3 s
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #22: D2 crosses ['+5V'] (1 items removed)
  net D2: 8 -> 1 components, 7 links, 12.7 s
  maps built in 0.5 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #23: D4 crosses ['CLK_SOL_GEN'] (1 items removed)
  maps built in 0.7 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #24: D4 crosses ['ROWCLR5'] (2 items removed)
  no path D4: [('U11', '12')]
  no path D4: [('U11', '12')]
  FAILED D4 (no routable pair left)
  net D4: 8 -> 2 components, 6 links, 43.2 s
  maps built in 0.7 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #25: D5 crosses ['SOL18_L'] (1 items removed)
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #26: D5 crosses ['SOL12_L'] (1 items removed)
  net D5: 8 -> 1 components, 7 links, 17.7 s
  net D7: 8 -> 1 components, 7 links, 2.0 s
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #27: D0 crosses ['D1'] (2 items removed)
  maps built in 0.5 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #28: D0 crosses ['ROWCLR1'] (2 items removed)
  no path D0: [('U13', '12')]
  no path D0: [('U13', '12')]
  FAILED D0 (no routable pair left)
  net D0: 8 -> 2 components, 6 links, 44.5 s
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #29: D3 crosses ['SOL12_L', 'SOL19_L'] (2 items removed)
  net D3: 8 -> 1 components, 7 links, 8.5 s
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #30: D6 crosses ['D4', 'D5'] (2 items removed)
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #31: D6 crosses ['D0'] (2 items removed)
  maps built in 0.5 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #32: D6 crosses ['D4'] (1 items removed)
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #33: D6 crosses ['ROWCLR7'] (2 items removed)
  no path D6: [('U10', '12')]
  no path D6: [('U10', '12')]
  FAILED D6 (no routable pair left)
  net D6: 8 -> 2 components, 6 links, 50.8 s
  net D0_N: 3 -> 1 components, 2 links, 0.2 s
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #34: D1_N crosses ['D5'] (1 items removed)
  net D1_N: 3 -> 1 components, 2 links, 12.7 s
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #35: D2_N crosses ['D7'] (1 items removed)
  net D2_N: 3 -> 1 components, 2 links, 12.2 s
  net D3_N: 3 -> 1 components, 2 links, 0.3 s
  maps built in 0.7 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #36: D4_N crosses ['D1', 'D2'] (2 items removed)
  net D4_N: 3 -> 1 components, 2 links, 15.2 s
  maps built in 0.7 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #37: D5_N crosses ['CLK_GI'] (1 items removed)
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #38: D5_N crosses ['D2', 'D5'] (7 items removed)
  net D5_N: 3 -> 1 components, 2 links, 15.1 s
  maps built in 0.7 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #39: D6_N crosses ['CLK_SOL_GEN'] (1 items removed)
  maps built in 0.7 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #40: D6_N crosses ['D2'] (4 items removed)
  net D6_N: 3 -> 1 components, 2 links, 14.9 s
  maps built in 0.7 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #41: D7_N crosses ['D6_N'] (1 items removed)
  net D7_N: 3 -> 1 components, 2 links, 1.7 s
  maps built in 0.7 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #42: REF_1V4 crosses [] (0 items removed)
  maps built in 0.7 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #43: REF_1V4 crosses [] (0 items removed)
  maps built in 0.7 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #44: REF_1V4 crosses [] (0 items removed)
  no path REF_1V4: [('R162', '2')]
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #45: REF_1V4 crosses ['/Lamp_Rows/ROW1_S'] (1 items removed)
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #46: REF_1V4 crosses ['/Lamp_Rows/ROW2_S'] (1 items removed)
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #47: REF_1V4 crosses [] (0 items removed)
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #48: REF_1V4 crosses [] (0 items removed)
  maps built in 0.6 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #49: REF_1V4 crosses [] (0 items removed)
  no path REF_1V4: [('R162', '2')]
  maps built in 0.7 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #50: REF_1V4 crosses [] (0 items removed)
  maps built in 0.7 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #51: REF_1V4 crosses [] (0 items removed)
  maps built in 0.7 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #52: REF_1V4 crosses [] (0 items removed)
  no path REF_1V4: [('R162', '2')]
  maps built in 0.7 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #53: REF_1V4 crosses ['/Lamp_Rows/ROW8_S'] (1 items removed)
  maps built in 0.7 s (2236x1355 cells x 3 layers x 4 classes)
  rip-up #54: REF_1V4 crosses [] (0 items removed)
