stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 5v actual compensation, vin=15.34
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using KLU as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout xu.x_u3_u134.yint                            1
stdout xu.x_u3_u134.e_abmgate_int1                  1
stdout xu.u3_n16517226                              1
stdout xu.e_u3_abm165_int1                5.07254e-05
stdout xu.u3_n166679551                           0.2
stdout xu.e_u3_abm7_int1                          0.2
stdout xu.u3_n166378601                           0.4
stdout xu.x_u3_u136.yint                            0
stdout xu.x_u3_u136.e_abmgate_int1                  0
stdout xu.u3_n16667326                              1
stdout xu.x_u3_u8.yint                              1
stdout xu.x_u3_u8.e_abm_int1                        1
stdout xu.e_u3_abm4_int1                          0.4
stdout xu.x_u3_u137.yint1                           0
stdout xu.x_u3_u137.e_abmgate1_int1                 0
stdout xu.x_u3_u137.yint2                           0
stdout xu.x_u3_u137.yint3                           1
stdout xu.x_u3_u137.e_abmgate2_int1                 1
stdout xu.e_u3_abm6_int1                          0.6
stdout xu.x_u8_u606.yint                            0
stdout xu.x_u8_u606.e_abmgate_int1                  0
stdout xu.u8_sdwn_n                                 0
stdout xu.x_u8_u613.yint                            0
stdout xu.x_u8_u613.e_abmgate_int1                  0
stdout xu.u8_n7365280                               0
stdout xu.u8_n73698801                              6
stdout xu.u8_n7345383                               6
stdout xu.u8_n7274256                               0
stdout xu.x_u8_u608.yint                            0
stdout xu.x_u8_u608.e_abmgate_int1                  0
stdout xu.u8_hdrvin                                 0
stdout xu.u8_n7342498                               0
stdout xu.u8_n7274022                               0
stdout xu.x_u8_u602.yint                            1
stdout xu.x_u8_u602.e_abmgate_int1                  1
stdout xu.u8_out                                    0
stdout xu.u8_boot_on                                1
stdout xu.x_u8_u607.yint                            0
stdout xu.x_u8_u607.e_abmgate_int1                  0
stdout xu.u8_ldrv                                   1
stdout xu.enab                                      0
stdout xu.u8_boot_sw_on                             0
stdout xu.x_u8_u612.yint1                           1
stdout xu.x_u8_u612.e_abmgate1_int1                 1
stdout xu.u8_n7274198                               1
stdout xu.x_u8_u612.yint2                           1
stdout xu.x_u8_u612.yint3                           1
stdout xu.x_u8_u612.e_abmgate2_int1                 1
stdout xu.u8_n7343256                               1
stdout xu.x_u8_u609.yint                            1
stdout xu.x_u8_u609.e_abmgate_int1                  1
stdout xu.u8_n7274032                               1
stdout xu.u8_n7273984                      -0.0044529
stdout xu.e_u8_abm2_int1                            6
stdout boot                              -4.04512e-06
stdout xu.x_u8_u610.yint                            1
stdout xu.x_u8_u610.e_abmgate_int1                  1
stdout xu.x_u8_u604.yint                            0
stdout xu.x_u8_u604.e_abmgate_int1                  0
stdout xu.u8_n7347010                    -4.04434e-06
stdout xu.e_u8_abm169_int1               -4.04434e-06
stdout sw                                 -7.7567e-10
stdout xu.x_u8_u611.yint1                           0
stdout xu.x_u8_u611.e_abmgate1_int1                 0
stdout xu.x_u8_u611.yint2                           0
stdout xu.x_u8_u611.yint3                           0
stdout xu.x_u8_u611.e_abmgate2_int1                 0
stdout xu.hdrv                           -7.79714e-10
stdout xu.x_u8_u605.yint                            1
stdout xu.x_u8_u605.e_abmgate_int1                  1
stdout xu.e_u8_abm167_int1                          0
stdout xu.x_u8_u5.yint                             -0
stdout xu.x_u8_u5.e_abm_int1                       -0
stdout xu.u5_n16512904                          7e-05
stdout xu.ocb                                       0
stdout xu.g_u5_abm2i1_int1                -2.6488e-06
stdout xu.vref_gm                             -0.0344
stdout xu.u5_vgm                              7.7e-05
stdout xu.u5_n16513008                              2
stdout xu.u5_n16513064                        7.7e-05
stdout xu.e_u5_abm177_int1                    7.7e-05
stdout xu.x_u5_u603.yint                            0
stdout xu.x_u5_u603.e_abmgate_int1                  0
stdout xu.u5_n16513124                              0
stdout xu.u5_n16512948                          7e-05
stdout xu.u5_n16513186                              0
stdout xu.e_u5_abm8_int1                            0
stdout xu.u5_n16513014                            0.6
stdout xu.x_u5_u614.yint                            0
stdout xu.x_u5_u614.e_abmgate_int1                  0
stdout xu.u5_n16513160                              0
stdout xu.e_u5_abm171_int1                      7e-05
stdout xu.ss_tr                                     0
stdout xu.x_u11_u604.yint                           1
stdout xu.x_u11_u604.e_abmgate_int1                 1
stdout xu.u11_n16496294                             1
stdout xu.ss_disch                                  0
stdout xu.e_u11_abm173_int1                         0
stdout xu.u11_n6045136                              0
stdout xu.x_u11_u601.yint                           1
stdout xu.x_u11_u601.e_abmgate_int1                 1
stdout xu.u11_uvlo                                  1
stdout xu.x_u11_u603.yint                           0
stdout xu.x_u11_u603.e_abmgate_int1                 0
stdout xu.u11_n6045130                              0
stdout xu.u11_n6045018                            4.3
stdout xu.x_u11_u602.yint                           1
stdout xu.x_u11_u602.e_abm_int1                     1
stdout en                                   0.0273425
stdout xu.u1_n7335522                               0
stdout xu.e_u1_abm173_int1                          0
stdout xu.u1_n7335540                               0
stdout xu.e_u1_abm1_int1                            0
stdout xu.g_u1_abmii1_int1                    1.2e-06
stdout xu.u7_indelayed2                   2.43445e-86
stdout xu.u7_n16490100                              1
stdout xu.u7_n16489586                              1
stdout xu.x_u7_u6.yint                              0
stdout xu.x_u7_u6.e_abmgate_int1                    0
stdout xu.u7_or2out2                                0
stdout xu.u7_or2out1                                0
stdout xu.u7_n16489522                              0
stdout xu.u7_indelayed1                   3.64063e-86
stdout xu.x_u7_u826.yint1                           0
stdout xu.x_u7_u826.e_abmgate1_int1                 0
stdout xu.x_u7_u826.yint2                           0
stdout xu.x_u7_u826.yint3                           1
stdout xu.x_u7_u826.e_abmgate2_int1                 1
stdout xu.u7_n16509390                              1
stdout xu.x_u7_u825.yint                            0
stdout xu.x_u7_u825.e_abmgate_int1                  0
stdout xu.u7_n16509288                              0
stdout xu.e_u7_abm13_int1                           1
stdout xu.x_u7_u823.yint                            0
stdout xu.x_u7_u823.e_abmgate_int1                  0
stdout xu.u7_n16497188                              1
stdout xu.x_u7_u827.yint                            0
stdout xu.x_u7_u827.e_abmgate_int1                  0
stdout xu.x_u7_u822.yint1                           0
stdout xu.x_u7_u822.e_abmgate1_int1                 0
stdout xu.x_u7_u822.yint2                           0
stdout xu.x_u7_u822.yint3                           1
stdout xu.x_u7_u822.e_abmgate2_int1                 1
stdout xu.x_u7_u824.yint                            0
stdout xu.x_u7_u824.e_abmgate_int1                  0
stdout xu.u4_n7398284                         -0.0344
stdout xu.e_u4_abm178_int1                    -0.0344
stdout xu.u4_n7404432                         -0.0344
stdout xu.u4_n7398466                               0
stdout xu.e_u4_abm180_int1                          0
stdout xu.u4_n7397990                             1.7
stdout xu.g_u4_abmii1_int1                          0
stdout xu.u4_n16518371                              0
stdout xu.u4_n7404426                         -0.0344
stdout xu.x_u4_u1.yint                              0
stdout xu.x_u4_u1.e_abmgate_int1                    0
stdout xu.u4_n7398492                               0
stdout xu.e_u4_abm179_int1                    -0.0344
stdout xu.u4_n7398290                         -0.0344
stdout xu.g_u4_abmi5_int1                           0
stdout xu.e_u4_abm174_int1                    -0.0344
stdout vout                              -7.64438e-10
stdout cc                                    0.594386
stdout linductor                          -7.7567e-10
stdout c1                                           0
stdout c2                                           0
stdout secp                               -0.00222645
stdout secn                               -0.00222645
stdout acp                                -0.00222645
stdout acn                                -0.00222645
stdout stored                              -0.0044529
stdout bsecondary#branch                 -7.33809e-18
stdout b.xu.be_u4_abm174#branch                     0
stdout b.xu.bg_u4_abmi5#branch                      0
stdout b.xu.be_u4_abm179#branch                     0
stdout b.xu.x_u4_u1.be_abmgate#branch               0
stdout b.xu.bg_u4_abmii1#branch                     0
stdout b.xu.be_u4_abm180#branch                     0
stdout b.xu.be_u4_abm178#branch                     0
stdout b.xu.x_u7_u824.be_abmgate#branch               0
stdout b.xu.x_u7_u822.be_abmgate2#branch               0
stdout b.xu.x_u7_u822.be_abmgate1#branch               0
stdout b.xu.x_u7_u827.be_abmgate#branch               0
stdout b.xu.x_u7_u823.be_abmgate#branch               0
stdout b.xu.be_u7_abm13#branch                      0
stdout b.xu.x_u7_u825.be_abmgate#branch               0
stdout b.xu.x_u7_u826.be_abmgate2#branch               0
stdout b.xu.x_u7_u826.be_abmgate1#branch               0
stdout b.xu.x_u7_u6.be_abmgate#branch               0
stdout b.xu.bg_u1_abmii1#branch                     0
stdout b.xu.be_u1_abm1#branch                       0
stdout b.xu.be_u1_abm173#branch                     0
stdout b.xu.x_u11_u602.be_abm#branch                0
stdout b.xu.x_u11_u603.be_abmgate#branch               0
stdout b.xu.x_u11_u601.be_abmgate#branch               0
stdout b.xu.be_u11_abm173#branch                    0
stdout b.xu.x_u11_u604.be_abmgate#branch               0
stdout b.xu.be_u5_abm171#branch                     0
stdout b.xu.x_u5_u614.be_abmgate#branch               0
stdout b.xu.be_u5_abm8#branch                       0
stdout b.xu.x_u5_u603.be_abmgate#branch               0
stdout b.xu.be_u5_abm177#branch                     0
stdout b.xu.bg_u5_abm2i1#branch                     0
stdout b.xu.x_u8_u5.be_abm#branch                   0
stdout b.xu.be_u8_abm167#branch                     0
stdout b.xu.x_u8_u605.be_abmgate#branch               0
stdout b.xu.x_u8_u611.be_abmgate2#branch               0
stdout b.xu.x_u8_u611.be_abmgate1#branch               0
stdout b.xu.be_u8_abm169#branch                     0
stdout b.xu.x_u8_u604.be_abmgate#branch               0
stdout b.xu.x_u8_u610.be_abmgate#branch               0
stdout b.xu.be_u8_abm2#branch                       0
stdout b.xu.x_u8_u609.be_abmgate#branch               0
stdout b.xu.x_u8_u612.be_abmgate2#branch               0
stdout b.xu.x_u8_u612.be_abmgate1#branch               0
stdout b.xu.x_u8_u607.be_abmgate#branch               0
stdout b.xu.x_u8_u602.be_abmgate#branch               0
stdout b.xu.x_u8_u608.be_abmgate#branch               0
stdout b.xu.x_u8_u613.be_abmgate#branch               0
stdout b.xu.x_u8_u606.be_abmgate#branch               0
stdout b.xu.be_u3_abm6#branch                       0
stdout b.xu.x_u3_u137.be_abmgate2#branch               0
stdout b.xu.x_u3_u137.be_abmgate1#branch               0
stdout b.xu.be_u3_abm4#branch                       0
stdout b.xu.x_u3_u8.be_abm#branch                   0
stdout b.xu.x_u3_u136.be_abmgate#branch               0
stdout b.xu.be_u3_abm7#branch                       0
stdout b.xu.be_u3_abm165#branch                     0
stdout v.xu.v_u3_v44#branch              -4.16675e-06
stdout b.xu.x_u3_u134.be_abmgate#branch               0
stdout b.xu.be_u3_abm166#branch                     0
stdout b.xu.x_u3_u135.be_abmgate2#branch               0
stdout b.xu.x_u3_u135.be_abmgate1#branch               0
stdout b.xu.x_u3_u138.be_abmgate#branch               0
stdout b.xu.x_u3_u7.be_abm#branch                   0
stdout b.xu.x_u3_u131.be_abm#branch                 0
stdout b.xu.be_u3_abm1#branch                       0
stdout b.xu.x_u3_u6.be_abm#branch                   0
stdout b.xu.be_u3_abm164#branch                     0
stdout b.xu.x_u6_u604.beout#branch                  0
stdout b.xu.x_u6_u604.behys#branch                  0
stdout b.xu.x_u6_u598.be_abmgate#branch               0
stdout b.xu.x_u6_u600.be_abm#branch                 0
stdout b.xu.x_u6_u599.be_abmgate2#branch               0
stdout b.xu.x_u6_u599.be_abmgate1#branch               0
stdout b.xu.be_u6_abm151#branch                     0
stdout b.xu.bg_u6_abmi4#branch                      0
stdout b.xu.be_u6_abm164#branch                     0
stdout b.xu.be_u6_abm165#branch                     0
stdout b.xu.x_u6_u602.be_abmgate#branch               0
stdout b.xu.be_u6_abm152#branch                     0
stdout b.xu.be_u6_abm163#branch                     0
stdout b.xu.be_u6_abm148#branch                     0
stdout b.xu.x_u6_u603.beqb#branch                   0
stdout b.xu.x_u6_u603.x3.be_abmgate2#branch               0
stdout b.xu.x_u6_u603.x3.be_abmgate1#branch               0
stdout b.xu.x_u6_u603.bgq#branch                    0
stdout b.xu.x_u6_u603.x2.be_abmgate#branch               0
stdout b.xu.x_u6_u603.x1.be_abmgate2#branch               0
stdout b.xu.x_u6_u603.x1.be_abmgate1#branch               0
stdout b.xu.x_u6_u134.be_abmgate#branch               0
stdout h.xu.x_u8_h1.h_u8_h1#branch                  0
stdout v.xu.x_u8_h1.vh_u8_h1#branch      -4.45299e-10
stdout h.xu.x_u3_h1.h_u3_h1#branch        -8.3335e-06
stdout v.xu.x_u3_h1.vh_u3_h1#branch      -4.16675e-06
stdout l1#branch                         -4.49286e-10
stdout e.xu.e_u4_abm174#branch                      0
stdout e.xu.e_u4_abm179#branch                      0
stdout e.xu.x_u4_u1.e_abmgate#branch                0
stdout e.xu.e_u4_abm180#branch                      0
stdout e.xu.e_u4_abm178#branch                      0
stdout e.xu.x_u7_u824.e_abmgate#branch               0
stdout e.xu.x_u7_u822.e_abmgate2#branch               0
stdout e.xu.x_u7_u822.e_abmgate1#branch               0
stdout e.xu.x_u7_u827.e_abmgate#branch               0
stdout e.xu.x_u7_u823.e_abmgate#branch               0
stdout e.xu.e_u7_abm13#branch                       0
stdout e.xu.x_u7_u825.e_abmgate#branch               0
stdout e.xu.x_u7_u826.e_abmgate2#branch               0
stdout e.xu.x_u7_u826.e_abmgate1#branch               0
stdout e.xu.x_u7_u6.e_abmgate#branch                0
stdout e.xu.e_u1_abm1#branch                        0
stdout e.xu.e_u1_abm173#branch            3.12449e-10
stdout e.xu.x_u11_u602.e_abm#branch                 0
stdout e.xu.x_u11_u603.e_abmgate#branch               0
stdout e.xu.x_u11_u601.e_abmgate#branch               0
stdout e.xu.e_u11_abm173#branch                     0
stdout e.xu.x_u11_u604.e_abmgate#branch               0
stdout e.xu.e_u5_abm171#branch                      0
stdout e.xu.x_u5_u614.e_abmgate#branch               0
stdout e.xu.e_u5_abm8#branch                        0
stdout e.xu.x_u5_u603.e_abmgate#branch               0
stdout e.xu.e_u5_abm177#branch                      0
stdout e.xu.x_u8_u5.e_abm#branch                    0
stdout e.xu.e_u8_abm167#branch                      0
stdout e.xu.x_u8_u605.e_abmgate#branch               0
stdout e.xu.x_u8_u611.e_abmgate2#branch               0
stdout e.xu.x_u8_u611.e_abmgate1#branch               0
stdout e.xu.e_u8_abm169#branch                      0
stdout e.xu.x_u8_u604.e_abmgate#branch               0
stdout e.xu.x_u8_u610.e_abmgate#branch               0
stdout e.xu.e_u8_abm2#branch                        0
stdout e.xu.x_u8_u609.e_abmgate#branch      -1.001e-09
stdout e.xu.x_u8_u612.e_abmgate2#branch               0
stdout e.xu.x_u8_u612.e_abmgate1#branch               0
stdout e.xu.x_u8_u607.e_abmgate#branch               0
stdout e.xu.x_u8_u602.e_abmgate#branch               0
stdout e.xu.x_u8_u608.e_abmgate#branch               0
stdout e.xu.x_u8_u613.e_abmgate#branch               0
stdout e.xu.x_u8_u606.e_abmgate#branch               0
stdout e.xu.e_u3_abm6#branch                        0
stdout e.xu.x_u3_u137.e_abmgate2#branch               0
stdout e.xu.x_u3_u137.e_abmgate1#branch               0
stdout e.xu.e_u3_abm4#branch                        0
stdout e.xu.x_u3_u8.e_abm#branch                    0
stdout e.xu.x_u3_u136.e_abmgate#branch    3.70385e-180
stdout e.xu.e_u3_abm7#branch                        0
stdout e.xu.e_u3_abm165#branch                      0
stdout e.xu.x_u3_u134.e_abmgate#branch      -1.001e-09
stdout e.xu.e_u3_abm166#branch                      0
stdout e.xu.x_u3_u135.e_abmgate2#branch               0
stdout e.xu.x_u3_u135.e_abmgate1#branch               0
stdout e.xu.x_u3_u138.e_abmgate#branch               0
stdout e.xu.x_u3_u7.e_abm#branch                    0
stdout e.xu.x_u3_u131.e_abm#branch                  0
stdout e.xu.e_u3_abm1#branch                        0
stdout e.xu.x_u3_u6.e_abm#branch                    0
stdout e.xu.e_u3_abm164#branch                      0
stdout e.xu.x_u6_u604.eout#branch                   0
stdout e.xu.x_u6_u604.ehys#branch            4.36e-05
stdout e.xu.x_u6_u604.ein#branch            -4.36e-05
stdout e.xu.x_u6_u598.e_abmgate#branch               0
stdout e.xu.x_u6_u600.e_abm#branch                  0
stdout e.xu.x_u6_u599.e_abmgate2#branch               0
stdout e.xu.x_u6_u599.e_abmgate1#branch               0
stdout e.xu.e_u6_abm151#branch           9.98037e-109
stdout e.xu.e_u6_abm164#branch                      0
stdout e.xu.e_u6_abm165#branch                      0
stdout e.xu.x_u6_u602.e_abmgate#branch               0
stdout e.xu.e_u6_abm152#branch                      0
stdout e.xu.e_u6_abm163#branch                      0
stdout e.xu.e_u6_abm148#branch                      0
stdout e.xu.x_u6_u603.eqb#branch                    0
stdout e.xu.x_u6_u603.x3.e_abmgate2#branch               0
stdout e.xu.x_u6_u603.x3.e_abmgate1#branch               0
stdout e.xu.x_u6_u603.eq#branch                     0
stdout e.xu.x_u6_u603.x2.e_abmgate#branch               0
stdout e.xu.x_u6_u603.x1.e_abmgate2#branch               0
stdout e.xu.x_u6_u603.x1.e_abmgate1#branch               0
stdout e.xu.x_u6_u134.e_abmgate#branch      -1.001e-09
stdout v.xu.v_u4_v70#branch                -1.701e-12
stdout v.xu.v_u11_v64#branch                        0
stdout v.xu.v_u5_v5#branch                -2.6696e-06
stdout v.xu.v_u5_v6#branch               -1.40661e-12
stdout v.xu.v_u3_v45#branch              -5.07254e-05
stdout v.xu.v_u3_v46#branch                         0
stdout v.xu.v_v46#branch                            0
stdout v.xu.v_u6_v2#branch                          0
stdout v.xu.x_u6_u603.v1#branch            -1.001e-12
stdout v.xu.v_u6_v1#branch                          0
stdout v.xu.v_v47#branch                            0
 Reference value :  2.38170e-04
 Reference value :  6.34420e-04
 Reference value :  1.03492e-03
 Reference value :  1.43842e-03
 Reference value :  1.83517e-03
 Reference value :  2.23266e-03
 Reference value :  2.62966e-03
 Reference value :  2.74298e-03
 Reference value :  2.80072e-03
 Reference value :  2.85855e-03
 Reference value :  2.87768e-03
 Reference value :  2.89023e-03
 Reference value :  2.90665e-03
 Reference value :  2.92840e-03
 Reference value :  2.93949e-03
 Reference value :  2.97373e-03
 Reference value :  2.99305e-03
 Reference value :  3.01296e-03
 Reference value :  3.03311e-03
 Reference value :  3.05259e-03
 Reference value :  3.08957e-03
 Reference value :  3.10875e-03
 Reference value :  3.12936e-03
 Reference value :  3.14873e-03
 Reference value :  3.17727e-03
 Reference value :  3.19830e-03
 Reference value :  3.22417e-03
 Reference value :  3.24338e-03
 Reference value :  3.26260e-03
 Reference value :  3.28201e-03
 Reference value :  3.30290e-03
 Reference value :  3.32227e-03
 Reference value :  3.34160e-03
 Reference value :  3.37497e-03
 Reference value :  3.39695e-03
 Reference value :  3.41636e-03
 Reference value :  3.43688e-03
 Reference value :  3.45765e-03
 Reference value :  3.47717e-03
 Reference value :  3.51231e-03
 Reference value :  3.53177e-03
 Reference value :  3.55094e-03
 Reference value :  3.57321e-03
 Reference value :  3.59252e-03
 Reference value :  3.62821e-03
 Reference value :  3.64747e-03
 Reference value :  3.66660e-03
 Reference value :  3.68926e-03
 Reference value :  3.70859e-03
 Reference value :  3.72800e-03
 Reference value :  3.76309e-03
 Reference value :  3.78256e-03
 Reference value :  3.80558e-03
 Reference value :  3.82509e-03
 Reference value :  3.85169e-03
 Reference value :  3.86144e-03
 Reference value :  3.87304e-03
 Reference value :  3.89033e-03
 Reference value :  3.90186e-03
 Reference value :  3.91173e-03
 Reference value :  3.92160e-03
 Reference value :  3.93870e-03
 Reference value :  3.94843e-03
 Reference value :  3.96005e-03
 Reference value :  3.96999e-03
 Reference value :  3.98706e-03
 Reference value :  3.99680e-03
 Reference value :  4.00876e-03
 Reference value :  4.02565e-03
 Reference value :  4.03544e-03
 Reference value :  4.04751e-03
 Reference value :  4.06442e-03
 Reference value :  4.07427e-03
 Reference value :  4.08593e-03
 Reference value :  4.10266e-03
 Reference value :  4.11245e-03
 Reference value :  4.12453e-03
 Reference value :  4.14128e-03
 Reference value :  4.15098e-03
 Reference value :  4.16307e-03
 Reference value :  4.17306e-03
 Reference value :  4.18968e-03
 Reference value :  4.19928e-03
 Reference value :  4.20904e-03
 Reference value :  4.22148e-03
 Reference value :  4.23803e-03
 Reference value :  4.24769e-03
 Reference value :  4.25877e-03
 Reference value :  4.26983e-03
 Reference value :  4.27949e-03
 Reference value :  4.29599e-03
 Reference value :  4.30835e-03
 Reference value :  4.31837e-03
 Reference value :  4.33472e-03
 Reference value :  4.34735e-03
 Reference value :  4.36358e-03
 Reference value :  4.37339e-03
 Reference value :  4.38310e-03
 Reference value :  4.39568e-03
 Reference value :  4.41074e-03
 Reference value :  4.42168e-03
 Reference value :  4.43446e-03
 Reference value :  4.45059e-03
 Reference value :  4.46023e-03
 Reference value :  4.47292e-03
 Reference value :  4.48892e-03
 Reference value :  4.49868e-03
 Reference value :  4.51152e-03
 Reference value :  4.52756e-03
 Reference value :  4.53385e-03
 Reference value :  4.54036e-03
 Reference value :  4.54826e-03
 Reference value :  4.55322e-03
 Reference value :  4.55969e-03
 Reference value :  4.56777e-03
 Reference value :  4.57261e-03
 Reference value :  4.57906e-03
 Reference value :  4.58703e-03
 Reference value :  4.59193e-03
 Reference value :  4.59840e-03
 Reference value :  4.60347e-03
 Reference value :  4.61128e-03
 Reference value :  4.61621e-03
 Reference value :  4.62271e-03
 Reference value :  4.63064e-03
 Reference value :  4.63549e-03
 Reference value :  4.64199e-03
 Reference value :  4.65003e-03
 Reference value :  4.65490e-03
 Reference value :  4.66148e-03
 Reference value :  4.66943e-03
 Reference value :  4.67437e-03
 Reference value :  4.68095e-03
 Reference value :  4.68881e-03
 Reference value :  4.69374e-03
 Reference value :  4.70021e-03
 Reference value :  4.70525e-03
 Reference value :  4.71313e-03
 Reference value :  4.71802e-03
 Reference value :  4.72463e-03
 Reference value :  4.73249e-03
 Reference value :  4.73736e-03
 Reference value :  4.74402e-03
 Reference value :  4.75176e-03
 Reference value :  4.75663e-03
 Reference value :  4.76153e-03
 Reference value :  4.76823e-03
 Reference value :  4.77594e-03
 Reference value :  4.78100e-03
 Reference value :  4.78748e-03
 Reference value :  4.79535e-03
 Reference value :  4.80027e-03
 Reference value :  4.80695e-03
 Reference value :  4.81477e-03
 Reference value :  4.81970e-03
 Reference value :  4.82632e-03
 Reference value :  4.83403e-03
 Reference value :  4.84076e-03
 Reference value :  4.84602e-03
 Reference value :  4.85347e-03
 Reference value :  4.85869e-03
 Reference value :  4.86803e-03
 Reference value :  4.87291e-03
