stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 1; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  6.40540e+00
 Reference value :  6.42381e+00
 Reference value :  6.44223e+00
 Reference value :  6.46066e+00
 Reference value :  6.47910e+00
 Reference value :  6.49751e+00
 Reference value :  6.51573e+00
 Reference value :  6.53394e+00
 Reference value :  6.55207e+00
 Reference value :  6.57010e+00
 Reference value :  6.58719e+00
 Reference value :  6.60566e+00
 Reference value :  6.62416e+00
 Reference value :  6.64252e+00
 Reference value :  6.66085e+00
 Reference value :  6.67922e+00
 Reference value :  6.69764e+00
 Reference value :  6.71603e+00
 Reference value :  6.73447e+00
 Reference value :  6.75292e+00
 Reference value :  6.77138e+00
 Reference value :  6.78937e+00
 Reference value :  6.80761e+00
 Reference value :  6.82591e+00
 Reference value :  6.84437e+00
 Reference value :  6.86273e+00
 Reference value :  6.88111e+00
 Reference value :  6.89944e+00
 Reference value :  6.91783e+00
 Reference value :  6.93628e+00
 Reference value :  6.95470e+00
 Reference value :  6.97303e+00
 Reference value :  6.99132e+00
 Reference value :  7.00950e+00
 Reference value :  7.02786e+00
 Reference value :  7.04626e+00
 Reference value :  7.06458e+00
 Reference value :  7.08295e+00
 Reference value :  7.10129e+00
 Reference value :  7.11955e+00
 Reference value :  7.13780e+00
 Reference value :  7.15608e+00
 Reference value :  7.17435e+00
 Reference value :  7.19267e+00
 Reference value :  7.21101e+00
 Reference value :  7.22934e+00
 Reference value :  7.24766e+00
 Reference value :  7.26601e+00
 Reference value :  7.28424e+00
 Reference value :  7.30256e+00
 Reference value :  7.32088e+00
 Reference value :  7.33916e+00
 Reference value :  7.35754e+00
 Reference value :  7.37585e+00
 Reference value :  7.39416e+00
 Reference value :  7.41193e+00
 Reference value :  7.43020e+00
 Reference value :  7.44860e+00
 Reference value :  7.46695e+00
 Reference value :  7.48546e+00
 Reference value :  7.50397e+00
 Reference value :  7.52233e+00
 Reference value :  7.54073e+00
 Reference value :  7.55912e+00
 Reference value :  7.57753e+00
 Reference value :  7.59589e+00
 Reference value :  7.61436e+00
 Reference value :  7.63276e+00
 Reference value :  7.65115e+00
 Reference value :  7.66930e+00
 Reference value :  7.68764e+00
 Reference value :  7.70606e+00
 Reference value :  7.72465e+00
 Reference value :  7.74308e+00
 Reference value :  7.76166e+00
 Reference value :  7.78019e+00
 Reference value :  7.79864e+00
 Reference value :  7.81709e+00
 Reference value :  7.83541e+00
 Reference value :  7.85396e+00
 Reference value :  7.87240e+00
 Reference value :  7.89083e+00
 Reference value :  7.90873e+00
 Reference value :  7.92586e+00
 Reference value :  7.94297e+00
 Reference value :  7.95965e+00
 Reference value :  7.97625e+00
 Reference value :  7.99283e+00
 Reference value :  8.00944e+00
 Reference value :  8.02511e+00
 Reference value :  8.04091e+00
 Reference value :  8.05704e+00
 Reference value :  8.07251e+00
 Reference value :  8.08557e+00
 Reference value :  8.09947e+00
 Reference value :  8.11340e+00
 Reference value :  8.12745e+00
 Reference value :  8.14188e+00
 Reference value :  8.15624e+00
 Reference value :  8.17067e+00
 Reference value :  8.18510e+00
 Reference value :  8.20092e+00
 Reference value :  8.21927e+00
 Reference value :  8.23750e+00
 Reference value :  8.25575e+00
 Reference value :  8.27400e+00
 Reference value :  8.29222e+00
 Reference value :  8.31029e+00
 Reference value :  8.32817e+00
 Reference value :  8.34479e+00
 Reference value :  8.36113e+00
 Reference value :  8.37936e+00
 Reference value :  8.39768e+00
 Reference value :  8.41592e+00
 Reference value :  8.43418e+00
 Reference value :  8.45244e+00
 Reference value :  8.47068e+00
 Reference value :  8.48891e+00
 Reference value :  8.50716e+00
 Reference value :  8.52540e+00
 Reference value :  8.54366e+00
 Reference value :  8.56191e+00
 Reference value :  8.58015e+00
 Reference value :  8.59834e+00
 Reference value :  8.61381e+00
 Reference value :  8.63178e+00
 Reference value :  8.64974e+00
 Reference value :  8.66783e+00
 Reference value :  8.68582e+00
 Reference value :  8.70387e+00
 Reference value :  8.72186e+00
 Reference value :  8.73987e+00
 Reference value :  8.75789e+00
 Reference value :  8.77602e+00
 Reference value :  8.79412e+00
 Reference value :  8.81218e+00
 Reference value :  8.83036e+00
 Reference value :  8.84849e+00
 Reference value :  8.86654e+00
 Reference value :  8.88462e+00
 Reference value :  8.90265e+00
 Reference value :  8.92072e+00
 Reference value :  8.93880e+00
 Reference value :  8.95684e+00
 Reference value :  8.97489e+00
 Reference value :  8.99290e+00
 Reference value :  9.01092e+00
 Reference value :  9.02894e+00
 Reference value :  9.04704e+00
 Reference value :  9.06509e+00
 Reference value :  9.08314e+00
 Reference value :  9.10119e+00
 Reference value :  9.11925e+00
 Reference value :  9.13728e+00
 Reference value :  9.15531e+00
 Reference value :  9.17338e+00
 Reference value :  9.19143e+00
 Reference value :  9.20889e+00
 Reference value :  9.22692e+00
 Reference value :  9.24498e+00
 Reference value :  9.26299e+00
 Reference value :  9.28103e+00
 Reference value :  9.29896e+00
 Reference value :  9.31683e+00
 Reference value :  9.33488e+00
 Reference value :  9.35289e+00
 Reference value :  9.37095e+00
 Reference value :  9.38899e+00
 Reference value :  9.40693e+00
 Reference value :  9.42485e+00
 Reference value :  9.44284e+00
 Reference value :  9.46072e+00
 Reference value :  9.47713e+00
 Reference value :  9.49511e+00
 Reference value :  9.51308e+00
 Reference value :  9.53114e+00
 Reference value :  9.54906e+00
 Reference value :  9.56698e+00
 Reference value :  9.58481e+00
 Reference value :  9.60279e+00
 Reference value :  9.62075e+00
 Reference value :  9.63873e+00
 Reference value :  9.65673e+00
 Reference value :  9.67470e+00
 Reference value :  9.69278e+00
 Reference value :  9.71086e+00
 Reference value :  9.72884e+00
 Reference value :  9.74680e+00
 Reference value :  9.76483e+00
 Reference value :  9.78283e+00
 Reference value :  9.80070e+00
 Reference value :  9.81867e+00
 Reference value :  9.83661e+00
 Reference value :  9.85456e+00
 Reference value :  9.87243e+00
 Reference value :  9.89035e+00
 Reference value :  9.90830e+00
 Reference value :  9.92621e+00
 Reference value :  9.94423e+00
 Reference value :  9.96211e+00
 Reference value :  9.98010e+00
 Reference value :  9.99815e+00
 Reference value :  1.00161e+01
 Reference value :  1.00341e+01
 Reference value :  1.00521e+01
 Reference value :  1.00700e+01
 Reference value :  1.00879e+01
 Reference value :  1.01057e+01
 Reference value :  1.01236e+01
 Reference value :  1.01415e+01
 Reference value :  1.01595e+01
 Reference value :  1.01774e+01
 Reference value :  1.01953e+01
 Reference value :  1.02132e+01
stdout No. of Data Rows : 16369628
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.77166e+01 at=  5.03119e-01
stdout vgs_peak            =  4.47682e+00 at=  4.37581e-01
stdout p_avg               =  3.25136e-01 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  2.15199e-01 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  7.36769e-01 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  7.88371e+01 at=  4.49610e-01
stdout coil_peak           =  2.26760e+01 at=  8.19428e+00
stdout tj_repeating = 7.015845060000e+01
