stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 1; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  5.59623e+00
 Reference value :  5.61200e+00
 Reference value :  5.62751e+00
 Reference value :  5.64345e+00
 Reference value :  5.65914e+00
 Reference value :  5.67491e+00
 Reference value :  5.69050e+00
 Reference value :  5.70640e+00
 Reference value :  5.72242e+00
 Reference value :  5.73849e+00
 Reference value :  5.75424e+00
 Reference value :  5.76992e+00
 Reference value :  5.78579e+00
 Reference value :  5.80165e+00
 Reference value :  5.81748e+00
 Reference value :  5.83332e+00
 Reference value :  5.84920e+00
 Reference value :  5.86514e+00
 Reference value :  5.88104e+00
 Reference value :  5.89700e+00
 Reference value :  5.91268e+00
 Reference value :  5.92844e+00
 Reference value :  5.94451e+00
 Reference value :  5.96051e+00
 Reference value :  5.97681e+00
 Reference value :  5.99256e+00
 Reference value :  6.00862e+00
 Reference value :  6.02453e+00
 Reference value :  6.04033e+00
 Reference value :  6.05627e+00
 Reference value :  6.07248e+00
 Reference value :  6.08818e+00
 Reference value :  6.10390e+00
 Reference value :  6.11984e+00
 Reference value :  6.13562e+00
 Reference value :  6.15124e+00
 Reference value :  6.16703e+00
 Reference value :  6.18289e+00
 Reference value :  6.19857e+00
 Reference value :  6.21426e+00
 Reference value :  6.23027e+00
 Reference value :  6.24616e+00
 Reference value :  6.26184e+00
 Reference value :  6.27800e+00
 Reference value :  6.29398e+00
 Reference value :  6.31001e+00
 Reference value :  6.32596e+00
 Reference value :  6.34176e+00
 Reference value :  6.35751e+00
 Reference value :  6.37340e+00
 Reference value :  6.38918e+00
 Reference value :  6.40512e+00
 Reference value :  6.42095e+00
 Reference value :  6.43682e+00
 Reference value :  6.45279e+00
 Reference value :  6.46865e+00
 Reference value :  6.48468e+00
 Reference value :  6.50054e+00
 Reference value :  6.51641e+00
 Reference value :  6.53240e+00
 Reference value :  6.54842e+00
 Reference value :  6.56463e+00
 Reference value :  6.58051e+00
 Reference value :  6.59670e+00
 Reference value :  6.61260e+00
 Reference value :  6.62851e+00
 Reference value :  6.64436e+00
 Reference value :  6.66024e+00
 Reference value :  6.67612e+00
 Reference value :  6.69240e+00
 Reference value :  6.70810e+00
 Reference value :  6.72402e+00
 Reference value :  6.74004e+00
 Reference value :  6.75593e+00
 Reference value :  6.77170e+00
 Reference value :  6.78744e+00
 Reference value :  6.80339e+00
 Reference value :  6.81934e+00
 Reference value :  6.83531e+00
 Reference value :  6.85104e+00
 Reference value :  6.86693e+00
 Reference value :  6.88282e+00
 Reference value :  6.89875e+00
 Reference value :  6.91480e+00
 Reference value :  6.93071e+00
 Reference value :  6.94662e+00
 Reference value :  6.96245e+00
 Reference value :  6.97821e+00
 Reference value :  6.99409e+00
 Reference value :  7.00989e+00
 Reference value :  7.02565e+00
 Reference value :  7.04160e+00
 Reference value :  7.05738e+00
 Reference value :  7.07327e+00
 Reference value :  7.08954e+00
 Reference value :  7.10548e+00
 Reference value :  7.12150e+00
 Reference value :  7.13753e+00
 Reference value :  7.15327e+00
 Reference value :  7.16910e+00
 Reference value :  7.18497e+00
 Reference value :  7.20089e+00
 Reference value :  7.21688e+00
 Reference value :  7.23263e+00
 Reference value :  7.24860e+00
 Reference value :  7.26435e+00
 Reference value :  7.28042e+00
 Reference value :  7.29618e+00
 Reference value :  7.31214e+00
 Reference value :  7.32797e+00
 Reference value :  7.34391e+00
 Reference value :  7.35970e+00
 Reference value :  7.37306e+00
 Reference value :  7.38881e+00
 Reference value :  7.40448e+00
 Reference value :  7.42046e+00
 Reference value :  7.43611e+00
 Reference value :  7.45166e+00
 Reference value :  7.46740e+00
 Reference value :  7.48334e+00
 Reference value :  7.49894e+00
 Reference value :  7.51451e+00
 Reference value :  7.53037e+00
 Reference value :  7.54603e+00
 Reference value :  7.56190e+00
 Reference value :  7.57758e+00
 Reference value :  7.59343e+00
 Reference value :  7.60938e+00
 Reference value :  7.62356e+00
 Reference value :  7.63970e+00
 Reference value :  7.65218e+00
 Reference value :  7.66856e+00
 Reference value :  7.68477e+00
 Reference value :  7.70072e+00
 Reference value :  7.71684e+00
 Reference value :  7.73324e+00
 Reference value :  7.74942e+00
 Reference value :  7.76574e+00
 Reference value :  7.77954e+00
 Reference value :  7.79563e+00
 Reference value :  7.81171e+00
 Reference value :  7.82779e+00
 Reference value :  7.84385e+00
 Reference value :  7.85973e+00
 Reference value :  7.87583e+00
 Reference value :  7.89217e+00
 Reference value :  7.90817e+00
 Reference value :  7.92330e+00
 Reference value :  7.93838e+00
 Reference value :  7.95304e+00
 Reference value :  7.96815e+00
 Reference value :  7.98304e+00
 Reference value :  7.99817e+00
 Reference value :  8.01244e+00
 Reference value :  8.02606e+00
 Reference value :  8.04029e+00
 Reference value :  8.05446e+00
 Reference value :  8.06872e+00
 Reference value :  8.08115e+00
 Reference value :  8.09300e+00
 Reference value :  8.10562e+00
 Reference value :  8.11752e+00
 Reference value :  8.12910e+00
 Reference value :  8.14137e+00
 Reference value :  8.15424e+00
 Reference value :  8.16732e+00
 Reference value :  8.18046e+00
 Reference value :  8.19339e+00
 Reference value :  8.20980e+00
 Reference value :  8.22609e+00
 Reference value :  8.24231e+00
 Reference value :  8.25840e+00
 Reference value :  8.27453e+00
 Reference value :  8.29075e+00
 Reference value :  8.30675e+00
 Reference value :  8.32274e+00
 Reference value :  8.33860e+00
 Reference value :  8.35459e+00
 Reference value :  8.37040e+00
 Reference value :  8.38652e+00
 Reference value :  8.40245e+00
 Reference value :  8.41877e+00
 Reference value :  8.43474e+00
 Reference value :  8.45096e+00
 Reference value :  8.46706e+00
 Reference value :  8.48302e+00
 Reference value :  8.49905e+00
 Reference value :  8.51517e+00
 Reference value :  8.53114e+00
 Reference value :  8.54713e+00
 Reference value :  8.56300e+00
 Reference value :  8.57910e+00
 Reference value :  8.59524e+00
 Reference value :  8.61127e+00
 Reference value :  8.62745e+00
 Reference value :  8.64357e+00
 Reference value :  8.65960e+00
 Reference value :  8.67563e+00
 Reference value :  8.69185e+00
 Reference value :  8.70801e+00
 Reference value :  8.72436e+00
 Reference value :  8.74055e+00
 Reference value :  8.75682e+00
 Reference value :  8.77284e+00
 Reference value :  8.78890e+00
 Reference value :  8.80497e+00
 Reference value :  8.82101e+00
 Reference value :  8.83712e+00
 Reference value :  8.85323e+00
 Reference value :  8.86945e+00
 Reference value :  8.88559e+00
 Reference value :  8.90183e+00
 Reference value :  8.91809e+00
 Reference value :  8.93436e+00
 Reference value :  8.95048e+00
 Reference value :  8.96651e+00
 Reference value :  8.98270e+00
 Reference value :  8.99859e+00
 Reference value :  9.01472e+00
 Reference value :  9.03088e+00
 Reference value :  9.04687e+00
 Reference value :  9.06315e+00
 Reference value :  9.07942e+00
 Reference value :  9.09561e+00
 Reference value :  9.11187e+00
 Reference value :  9.12818e+00
 Reference value :  9.14448e+00
 Reference value :  9.16090e+00
 Reference value :  9.17745e+00
 Reference value :  9.19391e+00
 Reference value :  9.21029e+00
 Reference value :  9.22655e+00
 Reference value :  9.24253e+00
 Reference value :  9.25850e+00
 Reference value :  9.27453e+00
 Reference value :  9.29030e+00
 Reference value :  9.30624e+00
 Reference value :  9.32209e+00
 Reference value :  9.33825e+00
 Reference value :  9.35428e+00
 Reference value :  9.37026e+00
 Reference value :  9.38630e+00
 Reference value :  9.40222e+00
 Reference value :  9.41834e+00
 Reference value :  9.43439e+00
 Reference value :  9.45031e+00
 Reference value :  9.46631e+00
 Reference value :  9.48242e+00
 Reference value :  9.49864e+00
 Reference value :  9.51462e+00
 Reference value :  9.53057e+00
 Reference value :  9.54645e+00
 Reference value :  9.56243e+00
 Reference value :  9.57850e+00
 Reference value :  9.59449e+00
 Reference value :  9.61057e+00
 Reference value :  9.62653e+00
 Reference value :  9.64251e+00
 Reference value :  9.65833e+00
 Reference value :  9.67422e+00
 Reference value :  9.69000e+00
 Reference value :  9.70577e+00
 Reference value :  9.72185e+00
 Reference value :  9.73781e+00
 Reference value :  9.75372e+00
 Reference value :  9.76971e+00
 Reference value :  9.78536e+00
 Reference value :  9.80145e+00
 Reference value :  9.81711e+00
 Reference value :  9.83312e+00
 Reference value :  9.84902e+00
 Reference value :  9.86517e+00
 Reference value :  9.88110e+00
 Reference value :  9.89708e+00
 Reference value :  9.91324e+00
 Reference value :  9.92901e+00
 Reference value :  9.94496e+00
 Reference value :  9.96094e+00
 Reference value :  9.97678e+00
 Reference value :  9.99260e+00
 Reference value :  1.00086e+01
 Reference value :  1.00245e+01
 Reference value :  1.00404e+01
 Reference value :  1.00563e+01
 Reference value :  1.00723e+01
 Reference value :  1.00881e+01
 Reference value :  1.01039e+01
 Reference value :  1.01198e+01
 Reference value :  1.01355e+01
 Reference value :  1.01514e+01
 Reference value :  1.01672e+01
 Reference value :  1.01831e+01
 Reference value :  1.01990e+01
 Reference value :  1.02147e+01
stdout No. of Data Rows : 16369628
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.77166e+01 at=  5.03119e-01
stdout vgs_peak            =  4.47682e+00 at=  4.37581e-01
stdout p_avg               =  3.25136e-01 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  2.15199e-01 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  7.36769e-01 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  7.88371e+01 at=  4.49610e-01
stdout coil_peak           =  2.26760e+01 at=  8.19428e+00
stdout tj_repeating = 7.015845060000e+01
stdout p_dissipation       =  2.25823e-01 from=  2.00000e-01 to=  1.02000e+01
stdout tj_dissipation = 6.400100120000e+01
